samples,acc,prec,rec,fpr,ngrams
0,1.0,0.0,0.0,0.0,1.0
10,0.55,0.0,0.0,0.0,1.0
30,0.825,1.0,0.5882352941176471,0.0,1.0
70,0.775,1.0,0.47058823529411764,0.0,1.0
150,0.7625,1.0,0.3090909090909091,0.0,1.0
310,0.79375,1.0,0.43103448275862066,0.0,1.0
630,0.853125,1.0,0.5707762557077626,0.0,1.0
1270,0.799,1.0,0.453804347826087,0.0,1.0
2270,0.828,1.0,0.5057471264367817,0.0,1.0
3270,0.848,1.0,0.5594202898550724,0.0,1.0
4270,0.864,1.0,0.6103151862464183,0.0,1.0
5270,0.871,1.0,0.6293103448275862,0.0,1.0
6270,0.862,1.0,0.6145251396648045,0.0,1.0
7270,0.864,1.0,0.6294277929155313,0.0,1.0
8270,0.882,1.0,0.6589595375722543,0.0,1.0
9270,0.873,1.0,0.6432584269662921,0.0,1.0
10270,0.676,1.0,0.325,0.0,1.0
11270,0.518,1.0,0.2607361963190184,0.0,1.0
12270,0.649,1.0,0.4498432601880878,0.0,1.0
13270,0.702,0.9938650306748467,0.5225806451612903,0.005263157894736842,1.0
14270,0.746,1.0,0.5981012658227848,0.0,1.0
15270,0.79,1.0,0.678407350689127,0.0,1.0
16270,0.817,0.9978632478632479,0.7195685670261941,0.002849002849002849,1.0
17270,0.859,1.0,0.7789968652037618,0.0,1.0
18270,0.856,0.9958932238193019,0.773524720893142,0.005361930294906166,1.0
19270,0.889,0.9960707269155207,0.823051948051948,0.005208333333333333,1.0
20270,0.881,0.9924242424242424,0.8200312989045383,0.0110803324099723,1.0
21270,0.892,0.9963503649635036,0.8374233128834356,0.005747126436781609,1.0
22270,0.931,0.996551724137931,0.896124031007752,0.005633802816901409,1.0
23270,0.911,1.0,0.8543371522094927,0.0,1.0
24270,0.933,0.9947089947089947,0.8980891719745223,0.008064516129032258,1.0
25270,0.937,0.993127147766323,0.9073783359497645,0.011019283746556474,1.0
26270,0.926,0.9931972789115646,0.8929663608562691,0.011560693641618497,1.0
27270,0.943,0.9927667269439421,0.9119601328903655,0.010050251256281407,1.0
28270,0.952,0.9964850615114236,0.9249592169657422,0.00516795865633075,1.0
29270,0.946,1.0,0.9157566302652106,0.0,1.0
30270,0.954,0.9918831168831169,0.9371165644171779,0.014367816091954023,1.0
31270,0.955,0.9919093851132686,0.9387442572741195,0.01440922190201729,1.0
32270,0.936,0.9913344887348353,0.9064976228209192,0.013550135501355014,1.0
33270,0.943,0.9910554561717353,0.9141914191419142,0.012690355329949238,1.0
34270,0.949,0.9917218543046358,0.9286821705426357,0.014084507042253521,1.0
35270,0.948,0.9947735191637631,0.9209677419354839,0.007894736842105263,1.0
36270,0.946,0.9868852459016394,0.9290123456790124,0.022727272727272728,1.0
37270,0.954,0.9869494290375204,0.9409020217729394,0.022408963585434174,1.0
38270,0.938,0.9849498327759197,0.9174454828660437,0.025139664804469275,1.0
39270,0.942,0.9895470383275261,0.9161290322580645,0.015789473684210527,1.0
40270,0.968,0.9933884297520661,0.9554848966613673,0.01078167115902965,1.0
41270,0.955,0.9850993377483444,0.9429477020602218,0.024390243902439025,1.0
42270,0.951,0.9812606473594548,0.9381107491856677,0.02849740932642487,1.0
43270,0.957,0.9902439024390244,0.9427244582043344,0.01694915254237288,1.0
44270,0.952,0.9898132427843803,0.9328,0.016,1.0
45270,0.956,0.9800332778702163,0.9484702093397746,0.0316622691292876,1.0
46270,0.94,0.9711538461538461,0.9351851851851852,0.05113636363636364,1.0
47270,0.956,0.9853420195439739,0.9453125,0.025,1.0
48270,0.957,0.978405315614618,0.9515347334410339,0.03412073490813648,1.0
49270,0.949,0.9758454106280193,0.9439252336448598,0.04189944134078212,1.0
50270,0.952,0.9721311475409836,0.9503205128205128,0.04521276595744681,1.0
51270,0.942,0.9796264855687606,0.9261637239165329,0.03183023872679045,1.0
52270,0.952,0.985691573926868,0.9408194233687405,0.026392961876832845,1.0
53270,0.943,0.9697986577181208,0.9367909238249594,0.04699738903394256,1.0
54270,0.951,0.9802631578947368,0.9415481832543444,0.0326975476839237,1.0
55270,0.959,0.9860681114551083,0.9521674140508222,0.027190332326283987,1.0
56270,0.955,0.9692058346839546,0.9583333333333334,0.05053191489361702,1.0
57270,0.958,0.9835255354200988,0.9491255961844197,0.026954177897574125,1.0
58270,0.955,0.9784768211920529,0.9486356340288925,0.034482758620689655,1.0
59270,0.955,0.9839743589743589,0.9460708782742681,0.02849002849002849,1.0
60270,0.948,0.9701986754966887,0.9451612903225807,0.04736842105263158,1.0
61270,0.951,0.9799666110183639,0.9407051282051282,0.031914893617021274,1.0
62270,0.901,0.9745222929936306,0.8805755395683453,0.05245901639344262,1.0
63270,0.86,0.9700680272108844,0.8580024067388689,0.1301775147928994,1.0
64270,0.876,0.9892761394101877,0.8641686182669789,0.0547945205479452,1.0
65270,0.912,0.9841688654353562,0.9075425790754258,0.06741573033707865,1.0
66270,0.922,0.9669876203576341,0.9286657859973579,0.09876543209876543,1.0
67270,0.92,0.9465449804432855,0.9490196078431372,0.17446808510638298,1.0
68270,0.894,0.9579500657030223,0.9078455790784558,0.16243654822335024,1.0
69270,0.913,0.9352617079889807,0.9443671766342142,0.16725978647686832,1.0
70270,0.93,0.9656488549618321,0.9463840399002493,0.13636363636363635,1.0
71270,0.871,0.9477211796246648,0.8870765370138017,0.1921182266009852,1.0
72270,0.895,0.9345509893455098,0.908284023668639,0.13271604938271606,1.0
73270,0.898,0.9505247376311844,0.9018492176386913,0.1111111111111111,1.0
74270,0.877,0.926829268292683,0.890190336749634,0.15141955835962145,1.0
75270,0.906,0.9489655172413793,0.9234899328859061,0.1450980392156863,1.0
76270,0.876,0.9471153846153846,0.8665689149560117,0.10377358490566038,1.0
77270,0.908,0.922824302134647,0.9258649093904449,0.11959287531806616,1.0
78270,0.893,0.9544740973312402,0.8862973760932945,0.09235668789808917,1.0
79270,0.89,0.9166666666666666,0.8913793103448275,0.11190476190476191,1.0
80270,0.882,0.8938848920863309,0.8938848920863309,0.13288288288288289,1.0
81270,0.899,0.9042769857433809,0.891566265060241,0.09362549800796813,1.0
82270,0.936,0.9461966604823747,0.9357798165137615,0.06373626373626373,1.0
83270,0.904,0.8798185941043084,0.9002320185614849,0.09314586994727592,1.0
84270,0.911,0.9344978165938864,0.8788501026694046,0.05847953216374269,1.0
85270,0.907,0.8903061224489796,0.87468671679198,0.07154742096505824,1.0
86270,0.905,0.8932291666666666,0.8639798488664987,0.06799336650082918,1.0
87270,0.918,0.7732793522267206,0.880184331797235,0.07151979565772669,1.0
88270,0.907,0.3435114503816794,0.8653846153846154,0.09071729957805907,1.0
89270,0.895,0.589622641509434,0.8741258741258742,0.10151691948658109,1.0
90270,0.935,0.7808219178082192,0.7755102040816326,0.03751465416178194,1.0
91270,0.931,0.7932692307692307,0.8638743455497382,0.05315203955500618,1.0
92270,0.929,0.738255033557047,0.7746478873239436,0.045454545454545456,1.0
93270,0.922,0.8073394495412844,0.8301886792452831,0.0532994923857868,1.0
94270,0.883,0.9261538461538461,0.7639593908629442,0.039603960396039604,1.0
95270,0.934,0.8405797101449275,0.725,0.02619047619047619,1.0
96270,0.885,0.930921052631579,0.7506631299734748,0.033707865168539325,1.0
97270,0.861,0.9831730769230769,0.756007393715342,0.015250544662309368,1.0
98270,0.913,0.9448275862068966,0.7942028985507247,0.024427480916030534,1.0
99270,0.859,0.9196428571428571,0.7969052224371374,0.07453416149068323,1.0
100270,0.943,0.9629629629629629,0.8739495798319328,0.01866251944012442,1.0
101270,0.932,0.9068825910931174,0.8327137546468402,0.03146374829001368,1.0
102270,0.9,0.9491094147582697,0.8233995584988962,0.03656307129798903,1.0
103270,0.949,0.9162303664921466,0.8333333333333334,0.020253164556962026,1.0
104270,0.888,0.8108108108108109,0.5882352941176471,0.035175879396984924,1.0
105270,0.937,0.9098712446351931,0.8346456692913385,0.028150134048257374,1.0
106270,0.827,0.9651639344262295,0.7511961722488039,0.045576407506702415,1.0
107270,0.937,0.9479166666666666,0.610738255033557,0.005875440658049354,1.0
108270,0.935,0.879746835443038,0.7513513513513513,0.023312883435582823,1.0
109270,0.897,0.9889867841409692,0.8208409506398537,0.011037527593818985,1.0
110270,0.906,0.9691516709511568,0.8213507625272332,0.022181146025878003,1.0
111270,0.89,0.9915254237288136,0.8153310104529616,0.009389671361502348,1.0
112270,0.896,0.985981308411215,0.8115384615384615,0.0125,1.0
113270,0.879,0.9705882352941176,0.7841584158415842,0.024242424242424242,1.0
114270,0.895,0.9675324675324676,0.7582697201017812,0.016474464579901153,1.0
115270,0.852,0.9863945578231292,0.7538994800693241,0.014184397163120567,1.0
116270,0.9,0.9833887043189369,0.7570332480818415,0.008210180623973728,1.0
117270,0.897,0.9750566893424036,0.8237547892720306,0.02301255230125523,1.0
118270,0.915,0.9874213836477987,0.8563636363636363,0.013333333333333334,1.0
119270,0.937,0.9830508474576272,0.8333333333333334,0.007668711656441718,1.0
120270,0.938,0.9750692520775623,0.8691358024691358,0.015126050420168067,1.0
121270,0.919,0.9784366576819407,0.8325688073394495,0.014184397163120567,1.0
122270,0.921,0.9746835443037974,0.7598684210526315,0.008620689655172414,1.0
123270,0.885,0.989517819706499,0.8109965635738832,0.011961722488038277,1.0
124270,0.916,0.9841269841269841,0.7969151670951157,0.008183306055646482,1.0
125270,0.877,0.9956989247311828,0.7928082191780822,0.004807692307692308,1.0
126270,0.873,0.992831541218638,0.6890547263681592,0.0033444816053511705,1.0
127270,0.929,0.9768339768339769,0.7955974842767296,0.008797653958944282,1.0
128270,0.94,0.994475138121547,0.861244019138756,0.003436426116838488,1.0
129270,0.93,0.9808306709265175,0.8274932614555256,0.009538950715421303,1.0
130270,0.868,0.9964285714285714,0.811046511627907,0.00641025641025641,1.0
131270,0.886,0.9983844911147012,0.8454172366621067,0.0037174721189591076,1.0
132270,0.875,0.9873015873015873,0.8416779431664412,0.03065134099616858,1.0
133270,0.854,0.9966722129783694,0.8061911170928667,0.007782101167315175,1.0
134270,0.873,0.9980119284294234,0.7993630573248408,0.002688172043010753,1.0
135270,0.873,0.9968701095461658,0.8359580052493438,0.008403361344537815,1.0
136270,0.781,0.9932088285229203,0.73125,0.02,1.0
137270,0.859,0.9948979591836735,0.8091286307053942,0.010830324909747292,1.0
138270,0.817,0.9947916666666666,0.7609561752988048,0.012145748987854251,1.0
139270,0.858,0.9984732824427481,0.8226415094339623,0.004878048780487805,1.0
140270,0.832,0.9986979166666666,0.8211991434689507,0.015151515151515152,1.0
141270,0.867,0.9974587039390089,0.8569868995633187,0.023809523809523808,1.0
142270,0.908,1.0,0.9026455026455027,0.0,1.0
143270,0.889,0.9987745098039216,0.8810810810810811,0.013333333333333334,1.0
144270,0.863,0.9987228607918263,0.8518518518518519,0.012195121951219513,1.0
145270,0.853,1.0,0.8342728297632469,0.0,1.0
146270,0.876,0.9987421383647799,0.8658669574700109,0.012048192771084338,1.0
147270,0.894,1.0,0.8849077090119435,0.0,1.0
148270,0.9,0.9987623762376238,0.890728476821192,0.010638297872340425,1.0
149270,0.873,1.0,0.8667366211962224,0.0,1.0
150270,0.898,0.9975216852540273,0.8895027624309392,0.021052631578947368,1.0
151270,0.893,1.0,0.8856837606837606,0.0,1.0
152270,0.867,0.9987228607918263,0.8555798687089715,0.011627906976744186,1.0
153270,0.883,0.993455497382199,0.8714121699196326,0.03875968992248062,1.0
154270,0.932,0.9909443725743855,0.9262394195888755,0.04046242774566474,1.0
155270,0.866,0.8853118712273642,0.851063829787234,0.11801242236024845,1.0
156270,0.869,0.9219858156028369,0.85667215815486,0.11195928753180662,1.0
157270,0.868,0.9448275862068966,0.845679012345679,0.09090909090909091,1.0
158270,0.862,0.9155629139072847,0.8640625,0.14166666666666666,1.0
159270,0.897,0.9730639730639731,0.869172932330827,0.04776119402985075,1.0
160270,0.88,0.9768683274021353,0.836890243902439,0.0377906976744186,1.0
161270,0.9,0.9728813559322034,0.8723404255319149,0.04678362573099415,1.0
162270,0.91,0.9860627177700348,0.8734567901234568,0.022727272727272728,1.0
163270,0.893,0.9730639730639731,0.8639760837070254,0.04833836858006042,1.0
164270,0.911,0.9815436241610739,0.8823529411764706,0.032640949554896145,1.0
165270,0.88,0.9431034482758621,0.862776025236593,0.09016393442622951,1.0
166270,0.918,0.991652754590985,0.8852459016393442,0.015197568389057751,1.0
167270,0.899,0.9836065573770492,0.8544303797468354,0.024456521739130436,1.0
168270,0.923,0.9849246231155779,0.8963414634146342,0.02616279069767442,1.0
169270,0.913,0.9769736842105263,0.8905547226386806,0.042042042042042045,1.0
170270,0.918,0.9878472222222222,0.8835403726708074,0.019662921348314606,1.0
171270,0.912,0.9738988580750407,0.8923766816143498,0.04833836858006042,1.0
172270,0.908,0.9895652173913043,0.8687022900763359,0.017391304347826087,1.0
173270,0.92,0.9948717948717949,0.8831562974203339,0.008797653958944282,1.0
174270,0.911,0.9765886287625418,0.8861911987860395,0.04105571847507331,1.0
175270,0.914,0.9850249584026622,0.8849028400597907,0.027190332326283987,1.0
176270,0.908,0.9845890410958904,0.8738601823708206,0.02631578947368421,1.0
177270,0.915,0.9802631578947368,0.890881913303438,0.03625377643504532,1.0
178270,0.885,0.9791304347826087,0.8453453453453453,0.03592814371257485,1.0
179270,0.876,0.9789473684210527,0.8554533508541393,0.058577405857740586,1.0
180270,0.921,0.9830795262267343,0.8938461538461538,0.02857142857142857,1.0
181270,0.93,0.9935379644588045,0.9030837004405287,0.012539184952978056,1.0
182270,0.924,0.9885057471264368,0.8971684053651267,0.02127659574468085,1.0
183270,0.925,0.9983498349834984,0.8910162002945509,0.003115264797507788,1.0
184270,0.903,0.9714285714285714,0.878419452887538,0.049707602339181284,1.0
185270,0.91,0.9730215827338129,0.8782467532467533,0.0390625,1.0
186270,0.919,0.9739413680781759,0.9019607843137255,0.04747774480712166,1.0
187270,0.917,0.9801652892561984,0.8930722891566265,0.03571428571428571,1.0
188270,0.904,0.9683860232945092,0.8831562974203339,0.05571847507331378,1.0
189270,0.912,0.9746192893401016,0.8875192604006163,0.042735042735042736,1.0
190270,0.914,0.9826224328593997,0.8923959827833573,0.036303630363036306,1.0
191270,0.911,0.9766355140186916,0.8944365192582026,0.05016722408026756,1.0
192270,0.9,0.9765840220385675,0.8952020202020202,0.08173076923076923,1.0
193270,0.846,0.950920245398773,0.8355795148247979,0.12403100775193798,1.0
194270,0.928,0.9760479041916168,0.9209039548022598,0.0547945205479452,1.0
195270,0.89,0.9707401032702238,0.8584474885844748,0.04956268221574344,1.0
196270,0.939,0.9804511278195489,0.9314285714285714,0.043333333333333335,1.0
197270,0.926,0.9844632768361582,0.9171052631578948,0.04583333333333333,1.0
198270,0.996,0.9989868287740629,0.9969666329625885,0.09090909090909091,1.0
199270,0.998,1.0,0.9979859013091642,0.0,1.0
200270,0.962,0.9975874547647768,0.9582850521436849,0.014598540145985401,1.0
201270,0.899,0.9945429740791268,0.8825665859564165,0.022988505747126436,1.0
202270,0.927,0.9876543209876543,0.9078014184397163,0.02711864406779661,1.0
203270,0.947,0.9909774436090225,0.93342776203966,0.02040816326530612,1.0
204270,0.867,0.9776357827476039,0.8372093023255814,0.05204460966542751,1.0
205270,0.911,0.9829642248722317,0.8795731707317073,0.029069767441860465,1.0
206270,0.924,0.9802955665024631,0.903177004538578,0.035398230088495575,1.0
207270,0.929,0.9793103448275862,0.9059011164274322,0.032171581769437,1.0
208270,0.929,0.9946380697050938,0.9171817058096415,0.020942408376963352,1.0
209270,0.943,0.9862637362637363,0.938562091503268,0.0425531914893617,1.0
210270,0.942,0.9775784753363229,0.9383070301291249,0.04950495049504951,1.0
211270,0.945,0.9910979228486647,0.9316596931659693,0.02120141342756184,1.0
212270,0.944,0.9823269513991163,0.9381153305203939,0.04152249134948097,1.0
213270,0.946,0.9810495626822158,0.9425770308123249,0.045454545454545456,1.0
214270,0.94,0.9918032786885246,0.9307692307692308,0.02727272727272727,1.0
215270,0.883,0.9744463373083475,0.8486646884272997,0.046012269938650305,1.0
216270,0.914,0.9944521497919556,0.8973717146433041,0.01990049751243781,1.0
217270,0.945,0.9823788546255506,0.9396067415730337,0.041666666666666664,1.0
218270,0.958,0.975,0.9558823529411765,0.03865979381443299,1.0
219270,0.966,0.9778911564625851,0.964765100671141,0.03217821782178218,1.0
220270,0.962,0.9759229534510433,0.9635499207606973,0.04065040650406504,1.0
221270,0.957,0.9790660225442834,0.9529780564263323,0.03591160220994475,1.0
222270,0.97,0.9958448753462604,0.9638069705093834,0.011811023622047244,1.0
223270,0.956,0.9759615384615384,0.9545454545454546,0.04143646408839779,1.0
224270,0.949,0.9792027729636048,0.9354304635761589,0.030303030303030304,1.0
225270,0.959,0.984873949579832,0.948220064724919,0.02356020942408377,1.0
226270,0.964,0.9763912310286678,0.9633943427620633,0.03508771929824561,1.0
227270,0.979,0.9946879150066401,0.9778067885117493,0.017094017094017096,1.0
228270,0.974,0.9761029411764706,0.9761029411764706,0.02850877192982456,1.0
229270,0.971,0.974308300395257,0.9685658153241651,0.026476578411405296,1.0
230270,0.963,0.9772296015180265,0.9537037037037037,0.02608695652173913,1.0
231270,0.961,0.9727272727272728,0.9570661896243292,0.034013605442176874,1.0
232270,0.964,0.9877551020408163,0.9641434262948207,0.03643724696356275,1.0
233270,0.965,0.9695340501792115,0.9677996422182469,0.03854875283446712,1.0
234270,0.967,0.9748653500897666,0.9661921708185054,0.0319634703196347,1.0
235270,0.959,0.9769673704414588,0.9460966542750929,0.025974025974025976,1.0
236270,0.964,0.9840764331210191,0.9596273291925466,0.028089887640449437,1.0
237270,0.967,0.9853801169590644,0.9670014347202296,0.033003300330033,1.0
238270,0.926,0.9734345351043643,0.8952879581151832,0.03278688524590164,1.0
239270,0.951,0.9789983844911146,0.9439252336448598,0.036312849162011177,1.0
240270,0.955,0.9716814159292035,0.9498269896193772,0.037914691943127965,1.0
241270,0.974,0.9874776386404294,0.9667250437828371,0.016317016317016316,1.0
242270,0.972,0.9920382165605095,0.9643962848297214,0.014124293785310734,1.0
243270,0.972,0.9880239520958084,0.9574468085106383,0.012422360248447204,1.0
244270,0.966,0.9884615384615385,0.948339483394834,0.013100436681222707,1.0
245270,0.964,0.9826086956521739,0.9560067681895094,0.02444987775061125,1.0
246270,0.97,0.99375,0.9464285714285714,0.006048387096774193,1.0
247270,0.956,0.9873015873015873,0.9452887537993921,0.023391812865497075,1.0
248270,0.945,0.976890756302521,0.9135559921414538,0.02240325865580448,1.0
249270,0.97,0.9830508474576272,0.9547325102880658,0.01556420233463035,1.0
250270,0.976,0.9854014598540146,0.9712230215827338,0.018018018018018018,1.0
251270,0.969,0.9932546374367622,0.9561688311688312,0.010416666666666666,1.0
252270,0.963,0.9909255898366606,0.9446366782006921,0.011848341232227487,1.0
253270,0.965,0.992818671454219,0.946917808219178,0.009615384615384616,1.0
254270,0.946,0.9911816578483245,0.9198036006546645,0.012853470437017995,1.0
255270,0.969,0.9849906191369606,0.958029197080292,0.017699115044247787,1.0
256270,0.938,0.9925705794947994,0.9213793103448276,0.01818181818181818,1.0
257270,0.97,0.9940119760479041,0.9623188405797102,0.012903225806451613,1.0
258270,0.973,0.9950083194675541,0.9614147909967846,0.007936507936507936,1.0
259270,0.967,0.9957627118644068,0.9591836734693877,0.011320754716981131,1.0
260270,0.968,0.9928263988522238,0.9624478442280946,0.017793594306049824,1.0
261270,0.976,0.9955423476968797,0.9696092619392185,0.009708737864077669,1.0
262270,0.967,0.9972067039106145,0.9583892617449664,0.00784313725490196,1.0
263270,0.968,0.9972714870395635,0.9605781865965834,0.008368200836820083,1.0
264270,0.967,0.9907407407407407,0.9596412556053812,0.01812688821752266,1.0
265270,0.975,0.9911894273127754,0.9726224783861671,0.0196078431372549,1.0
266270,0.951,0.9898550724637681,0.9420689655172414,0.025454545454545455,1.0
267270,0.9635258358662614,0.9925149700598802,0.9553314121037464,0.017064846416382253,1.0
0,1.0,0.0,0.0,0.0,2.0
10,0.55,0.0,0.0,0.0,2.0
30,0.85,1.0,0.6470588235294118,0.0,2.0
70,0.8,1.0,0.5294117647058824,0.0,2.0
150,0.85,1.0,0.5636363636363636,0.0,2.0
310,0.88125,1.0,0.6724137931034483,0.0,2.0
630,0.9203125,1.0,0.7671232876712328,0.0,2.0
1270,0.915,1.0,0.7690217391304348,0.0,2.0
2270,0.946,1.0,0.8448275862068966,0.0,2.0
3270,0.951,1.0,0.8579710144927536,0.0,2.0
4270,0.958,1.0,0.8796561604584527,0.0,2.0
5270,0.972,1.0,0.9195402298850575,0.0,2.0
6270,0.973,1.0,0.9245810055865922,0.0,2.0
7270,0.977,0.9971098265895953,0.9400544959128065,0.001579778830963665,2.0
8270,0.974,1.0,0.9248554913294798,0.0,2.0
9270,0.975,1.0,0.9297752808988764,0.0,2.0
10270,0.745,0.9955947136563876,0.4708333333333333,0.0019230769230769232,2.0
11270,0.64,0.9965986394557823,0.4493865030674847,0.0028735632183908046,2.0
12270,0.716,0.9971910112359551,0.5564263322884012,0.0027624309392265192,2.0
13270,0.766,0.9923469387755102,0.6274193548387097,0.007894736842105263,2.0
14270,0.797,0.9953810623556582,0.6819620253164557,0.005434782608695652,2.0
15270,0.808,0.9935760171306209,0.7105666156202144,0.008645533141210375,2.0
16270,0.831,0.9979253112033195,0.7411402157164869,0.002849002849002849,2.0
17270,0.863,1.0,0.7852664576802508,0.0,2.0
18270,0.87,0.9960079840319361,0.79585326953748,0.005361930294906166,2.0
19270,0.893,0.9980430528375733,0.827922077922078,0.0026041666666666665,2.0
20270,0.888,0.9925233644859813,0.8309859154929577,0.0110803324099723,2.0
21270,0.899,0.9963963963963964,0.848159509202454,0.005747126436781609,2.0
22270,0.913,0.9982142857142857,0.8666666666666667,0.0028169014084507044,2.0
23270,0.916,0.9962335216572504,0.8657937806873978,0.005141388174807198,2.0
24270,0.927,0.9982046678635548,0.8853503184713376,0.002688172043010753,2.0
25270,0.933,0.9965156794425087,0.8979591836734694,0.005509641873278237,2.0
26270,0.924,0.9948630136986302,0.8883792048929664,0.008670520231213872,2.0
27270,0.947,0.9945945945945946,0.9169435215946844,0.007537688442211055,2.0
28270,0.948,0.9964601769911504,0.9184339314845025,0.00516795865633075,2.0
29270,0.949,1.0,0.9204368174726989,0.0,2.0
30270,0.946,0.9933993399339934,0.9233128834355828,0.011494252873563218,2.0
31270,0.952,0.9967159277504105,0.9295558958652373,0.005763688760806916,2.0
32270,0.935,0.9930313588850174,0.9033280507131537,0.01084010840108401,2.0
33270,0.943,0.9963833634719711,0.9092409240924092,0.005076142131979695,2.0
34270,0.95,0.996661101836394,0.9255813953488372,0.005633802816901409,2.0
35270,0.944,0.9982332155477032,0.9112903225806451,0.002631578947368421,2.0
36270,0.94,0.9916387959866221,0.9151234567901234,0.014204545454545454,2.0
37270,0.959,0.9950657894736842,0.9409020217729394,0.008403361344537815,2.0
38270,0.941,0.9965928449744463,0.9112149532710281,0.00558659217877095,2.0
39270,0.948,0.9947735191637631,0.9209677419354839,0.007894736842105263,2.0
40270,0.964,0.9933444259567388,0.9491255961844197,0.01078167115902965,2.0
41270,0.96,0.9949748743718593,0.9413629160063391,0.008130081300813009,2.0
42270,0.963,0.998272884283247,0.9413680781758957,0.0025906735751295338,2.0
43270,0.96,1.0,0.9380804953560371,0.0,2.0
44270,0.956,0.9932088285229203,0.936,0.010666666666666666,2.0
45270,0.966,0.9966159052453468,0.9484702093397746,0.005277044854881266,2.0
46270,0.957,0.9902755267423015,0.9429012345679012,0.017045454545454544,2.0
47270,0.962,0.9983443708609272,0.9421875,0.002777777777777778,2.0
48270,0.963,0.988255033557047,0.9515347334410339,0.01837270341207349,2.0
49270,0.962,0.9967105263157895,0.9439252336448598,0.00558659217877095,2.0
50270,0.962,0.9883333333333333,0.9503205128205128,0.018617021276595744,2.0
51270,0.952,0.9982668977469671,0.9245585874799358,0.002652519893899204,2.0
52270,0.957,0.9951768488745981,0.9393019726858877,0.008797653958944282,2.0
53270,0.952,0.9896729776247849,0.9319286871961102,0.015665796344647518,2.0
54270,0.956,0.9900166389351082,0.9399684044233807,0.01634877384196185,2.0
55270,0.965,0.9937694704049844,0.953662182361734,0.012084592145015106,2.0
56270,0.964,0.9932885906040269,0.9487179487179487,0.010638297872340425,2.0
57270,0.963,0.9933333333333333,0.9475357710651828,0.01078167115902965,2.0
