samples,acc,prec,rec,threshold
0,1.0,0.0,0.0,0.0
10,0.55,0.0,0.0,0.0
30,0.425,0.425,1.0,0.0
70,0.425,0.425,1.0,0.0
150,0.34375,0.34375,1.0,0.0
310,0.365625,0.36363636363636365,1.0,0.0
630,0.3515625,0.34542586750788645,1.0,0.0
1270,0.382,0.37322515212981744,1.0,0.0
2270,0.373,0.3569230769230769,1.0,0.0
3270,0.359,0.3489795918367347,0.991304347826087,0.0
4270,0.366,0.3550356052899288,1.0,0.0
5270,0.377,0.3583934088568486,1.0,0.0
6270,0.391,0.3702171664943123,1.0,0.0
7270,0.398,0.37874097007223945,1.0,0.0
8270,0.386,0.36041666666666666,1.0,0.0
9270,0.396,0.37083333333333335,1.0,0.0
10270,0.5,0.4897959183673469,1.0,0.0
11270,0.654,0.6533066132264529,1.0,0.0
12270,0.64,0.6392785571142284,1.0,0.0
13270,0.626,0.6237424547283702,1.0,0.0
14270,0.634,0.6332665330661322,1.0,0.0
15270,0.655,0.654308617234469,1.0,0.0
16270,0.653,0.6516064257028112,1.0,0.0
17270,0.645,0.6424974823766365,1.0,0.0
18270,0.631,0.6295180722891566,1.0,0.0
19270,0.619,0.6178535606820461,1.0,0.0
20270,0.642,0.6409227683049148,1.0,0.0
21270,0.656,0.6546184738955824,1.0,0.0
22270,0.654,0.6508577194752775,1.0,0.0
23270,0.618,0.6153071500503524,1.0,0.0
24270,0.633,0.6311557788944724,1.0,0.0
25270,0.641,0.6395582329317269,1.0,0.0
26270,0.654,0.654,1.0,0.0
27270,0.609,0.6062437059415912,1.0,0.0
28270,0.62,0.6173212487411883,1.0,0.0
29270,0.646,0.6442211055276382,1.0,0.0
30270,0.655,0.6539618856569709,1.0,0.0
31270,0.657,0.6556224899598394,1.0,0.0
32270,0.636,0.6341708542713568,1.0,0.0
33270,0.612,0.6096579476861167,1.0,0.0
34270,0.65,0.6482412060301508,1.0,0.0
35270,0.623,0.6218655967903711,1.0,0.0
36270,0.652,0.6506024096385542,1.0,0.0
37270,0.645,0.6442885771543087,1.0,0.0
38270,0.649,0.6465256797583081,1.0,0.0
39270,0.626,0.6237424547283702,1.0,0.0
40270,0.638,0.6347124117053481,1.0,0.0
41270,0.636,0.6341708542713568,1.0,0.0
42270,0.62,0.6177062374245473,1.0,0.0
43270,0.653,0.6505538771399798,1.0,0.0
44270,0.627,0.62625250501002,1.0,0.0
45270,0.623,0.6222444889779559,1.0,0.0
46270,0.653,0.6512562814070352,1.0,0.0
47270,0.641,0.6406406406406406,1.0,0.0
48270,0.625,0.6227364185110664,1.0,0.0
49270,0.645,0.6439317953861585,1.0,0.0
50270,0.629,0.6271356783919598,1.0,0.0
51270,0.624,0.6236236236236237,1.0,0.0
52270,0.664,0.6623115577889447,1.0,0.0
53270,0.62,0.6188565697091274,1.0,0.0
54270,0.646,0.6413373860182371,1.0,0.0
55270,0.672,0.6710130391173521,1.0,0.0
56270,0.629,0.6271356783919598,1.0,0.0
57270,0.634,0.6321608040201006,1.0,0.0
58270,0.631,0.6280241935483871,1.0,0.0
59270,0.655,0.6529175050301811,1.0,0.0
60270,0.626,0.6237424547283702,1.0,0.0
61270,0.627,0.6258776328986961,1.0,0.0
62270,0.698,0.6970912738214644,1.0,0.0
63270,0.831,0.831,1.0,0.0
64270,0.854,0.854,1.0,0.0
65270,0.822,0.822,1.0,0.0
66270,0.757,0.757,1.0,0.0
67270,0.765,0.765,1.0,0.0
68270,0.806,0.8054162487462387,1.0,0.0
69270,0.723,0.7218875502008032,1.0,0.0
70270,0.806,0.8052208835341366,1.0,0.0
71270,0.8,0.7993981945837513,1.0,0.0
72270,0.679,0.6780341023069207,1.0,0.0
73270,0.712,0.7093844601412714,1.0,0.0
74270,0.69,0.6878147029204431,1.0,0.0
75270,0.748,0.7472417251755266,1.0,0.0
76270,0.689,0.6868076535750252,1.0,0.0
77270,0.614,0.6112789526686808,1.0,0.0
78270,0.691,0.6894472361809045,1.0,0.0
79270,0.583,0.5817452357071213,1.0,0.0
80270,0.565,0.5610494450050454,1.0,0.0
81270,0.506,0.5020161290322581,1.0,0.0
82270,0.565,0.5561224489795918,1.0,0.0
83270,0.445,0.43711967545638947,1.0,0.0
84270,0.498,0.4924165824064712,1.0,0.0
85270,0.416,0.4059003051881994,1.0,0.0
86270,0.415,0.40427698574338083,1.0,0.0
87270,0.229,0.21963562753036436,1.0,0.0
88270,0.078,0.053388090349075976,1.0,0.0
89270,0.165,0.14621676891615543,1.0,0.0
90270,0.181,0.15217391304347827,1.0,0.0
91270,0.232,0.1991657977059437,1.0,0.0
92270,0.176,0.14699792960662525,1.0,0.0
93270,0.249,0.2201453790238837,1.0,0.0
94270,0.409,0.4,1.0,0.0
95270,0.189,0.164778578784758,1.0,0.0
96270,0.406,0.388259526261586,1.0,0.0
97270,0.563,0.5531697341513292,1.0,0.0
98270,0.376,0.3560371517027864,1.0,0.0
99270,0.54,0.5291709314227226,1.0,0.0
100270,0.389,0.368801652892562,1.0,0.0
101270,0.308,0.27991675338189387,1.0,0.0
102270,0.497,0.47384937238493724,1.0,0.0
103270,0.244,0.21739130434782608,1.0,0.0
104270,0.243,0.21227887617065558,1.0,0.0
105270,0.306,0.2679324894514768,1.0,0.0
106270,0.662,0.649740932642487,1.0,0.0
107270,0.205,0.15783898305084745,1.0,0.0
108270,0.223,0.19230769230769232,1.0,0.0
109270,0.568,0.5587334014300307,1.0,0.0
110270,0.474,0.46598984771573604,1.0,0.0
111270,0.581,0.5780463242698892,1.0,0.0
112270,0.527,0.5236656596173213,1.0,0.0
113270,0.526,0.5158648925281474,0.998019801980198,0.0
114270,0.428,0.4072538860103627,1.0,0.0
115270,0.632,0.6105820105820106,1.0,0.0
116270,0.45,0.4155154091392136,1.0,0.0
117270,0.578,0.5529661016949152,1.0,0.0
118270,0.559,0.5549949545913219,1.0,0.0
119270,0.367,0.3547400611620795,1.0,0.0
120270,0.419,0.4107505070993915,1.0,0.0
121270,0.454,0.4439918533604888,1.0,0.0
122270,0.315,0.3069908814589666,0.9967105263157895,0.0
123270,0.585,0.5837512537612839,1.0,0.0
124270,0.399,0.3929292929292929,1.0,0.0
125270,0.589,0.5869346733668341,1.0,0.0
126270,0.412,0.40606060606060607,1.0,0.0
127270,0.328,0.3212121212121212,1.0,0.0
128270,0.453,0.43316062176165804,1.0,0.0
129270,0.382,0.3751263902932255,1.0,0.0
130270,0.7,0.6963562753036437,1.0,0.0
131270,0.741,0.7383838383838384,1.0,0.0
132270,0.757,0.7525458248472505,1.0,0.0
133270,0.757,0.7535496957403651,1.0,0.0
134270,0.657,0.646755921730175,1.0,0.0
135270,0.772,0.7696969696969697,1.0,0.0
136270,0.802,0.8016032064128257,1.0,0.0
137270,0.729,0.727364185110664,1.0,0.0
138270,0.755,0.7545090180360722,1.0,0.0
139270,0.805,0.803030303030303,1.0,0.0
140270,0.941,0.9405840886203424,1.0,0.0
141270,0.923,0.9224572004028198,1.0,0.0
142270,0.945,0.945,1.0,0.0
143270,0.925,0.925,1.0,0.0
144270,0.918,0.918,1.0,0.0
145270,0.889,0.8887775551102205,1.0,0.0
146270,0.918,0.9179179179179179,1.0,0.0
147270,0.921,0.921,1.0,0.0
148270,0.906,0.906,1.0,0.0
149270,0.953,0.953,1.0,0.0
150270,0.905,0.905,1.0,0.0
151270,0.937,0.9369369369369369,1.0,0.0
152270,0.913,0.913913913913914,0.9989059080962801,0.0
153270,0.872,0.8718718718718719,1.0,0.0
154270,0.829,0.8293172690763052,0.9987908101571947,0.0
155270,0.52,0.518555667001003,1.0,0.0
156270,0.612,0.6100502512562814,1.0,0.0
157270,0.648,0.648,1.0,0.0
158270,0.642,0.6412825651302605,1.0,0.0
159270,0.666,0.6656656656656657,1.0,0.0
160270,0.657,0.6566566566566566,1.0,0.0
161270,0.662,0.6606425702811245,1.0,0.0
162270,0.651,0.649949849548646,1.0,0.0
163270,0.669,0.669,1.0,0.0
164270,0.663,0.663,1.0,0.0
165270,0.635,0.6346346346346347,1.0,0.0
166270,0.671,0.671,1.0,0.0
167270,0.632,0.632,1.0,0.0
168270,0.658,0.657314629258517,1.0,0.0
169270,0.674,0.6717019133937563,1.0,0.0
170270,0.644,0.644,1.0,0.0
171270,0.669,0.669,1.0,0.0
172270,0.655,0.655,1.0,0.0
173270,0.659,0.659,1.0,0.0
174270,0.659,0.659,1.0,0.0
175270,0.67,0.6696696696696697,1.0,0.0
176270,0.659,0.6586586586586587,1.0,0.0
177270,0.681,0.6771255060728745,1.0,0.0
178270,0.676,0.6727272727272727,1.0,0.0
179270,0.772,0.7694641051567239,1.0,0.0
180270,0.668,0.6619144602851323,1.0,0.0
181270,0.689,0.686491935483871,1.0,0.0
182270,0.675,0.6740442655935613,0.9985096870342772,0.0
183270,0.68,0.6796796796796797,1.0,0.0
184270,0.658,0.658,1.0,0.0
185270,0.617,0.6166166166166166,1.0,0.0
186270,0.665,0.6643286573146293,1.0,0.0
187270,0.667,0.6663316582914572,0.9984939759036144,0.0
188270,0.66,0.6596596596596597,1.0,0.0
189270,0.65,0.6496496496496497,1.0,0.0
190270,0.7,0.6990972918756269,1.0,0.0
191270,0.703,0.7024048096192385,1.0,0.0
192270,0.795,0.794383149448345,1.0,0.0
193270,0.747,0.7457286432160805,1.0,0.0
194270,0.713,0.7115577889447237,1.0,0.0
195270,0.66,0.6589769307923772,1.0,0.0
196270,0.706,0.704225352112676,1.0,0.0
197270,0.766,0.7645875251509054,1.0,0.0
198270,0.989,0.989,1.0,0.0
199270,0.993,0.993,1.0,0.0
200270,0.866,0.8655967903711134,1.0,0.0
201270,0.83,0.8293172690763052,1.0,0.0
202270,0.713,0.7106854838709677,1.0,0.0
203270,0.714,0.7116935483870968,1.0,0.0
204270,0.737,0.7354124748490946,1.0,0.0
205270,0.659,0.6579739217652959,1.0,0.0
206270,0.665,0.6636546184738956,1.0,0.0
207270,0.633,0.630784708249497,1.0,0.0
208270,0.812,0.8114343029087262,1.0,0.0
209270,0.768,0.7673019057171514,1.0,0.0
210270,0.703,0.7012072434607646,1.0,0.0
211270,0.727,0.7242424242424242,1.0,0.0
212270,0.721,0.7186234817813765,0.9985935302390999,0.0
213270,0.719,0.7175879396984924,1.0,0.0
214270,0.788,0.7862903225806451,1.0,0.0
215270,0.683,0.6801210898082745,1.0,0.0
216270,0.802,0.8014042126379137,1.0,0.0
217270,0.72,0.717741935483871,1.0,0.0
218270,0.614,0.6132264529058116,1.0,0.0
219270,0.61,0.6044624746450304,1.0,0.0
220270,0.642,0.6380182002022244,1.0,0.0
221270,0.657,0.6503567787971458,1.0,0.0
222270,0.751,0.749748743718593,1.0,0.0
223270,0.653,0.6477157360406092,1.0,0.0
224270,0.62,0.6140529531568228,0.9983443708609272,0.0
225270,0.636,0.6293279022403259,1.0,0.0
226270,0.616,0.6101522842639594,1.0,0.0
227270,0.772,0.7706237424547284,1.0,0.0
228270,0.556,0.5506072874493927,1.0,0.0
229270,0.519,0.5141414141414141,1.0,0.0
230270,0.558,0.5498981670061099,1.0,0.0
231270,0.581,0.5715746421267893,1.0,0.0
232270,0.761,0.7590725806451613,1.0,0.0
233270,0.571,0.5657894736842105,1.0,0.0
234270,0.579,0.5717192268565615,1.0,0.0
235270,0.555,0.5474006116207951,0.9981412639405205,0.0
236270,0.658,0.6531440162271805,1.0,0.0
237270,0.71,0.7061803444782169,1.0,0.0
238270,0.589,0.5823170731707317,1.0,0.0
239270,0.655,0.6504559270516718,1.0,0.0
240270,0.593,0.5868020304568528,1.0,0.0
241270,0.583,0.5779352226720648,1.0,0.0
242270,0.659,0.6545086119554204,1.0,0.0
243270,0.532,0.5248730964467005,1.0,0.0
244270,0.557,0.550253807106599,1.0,0.0
245270,0.607,0.600609756097561,1.0,0.0
246270,0.519,0.5116751269035533,1.0,0.0
247270,0.68,0.6728016359918201,1.0,0.0
248270,0.53,0.5199182839632278,1.0,0.0
249270,0.516,0.5010309278350515,1.0,0.0
250270,0.567,0.5621840242669363,1.0,0.0
251270,0.623,0.6203423967774421,1.0,0.0
252270,0.596,0.5885947046843177,1.0,0.0
253270,0.604,0.5959183673469388,1.0,0.0
254270,0.627,0.6209349593495935,1.0,0.0
255270,0.561,0.5552178318135765,1.0,0.0
256270,0.731,0.7293762575452716,1.0,0.0
257270,0.7,0.696969696969697,1.0,0.0
258270,0.635,0.630192502532928,1.0,0.0
259270,0.745,0.7424242424242424,1.0,0.0
260270,0.723,0.7218875502008032,1.0,0.0
261270,0.699,0.6965725806451613,1.0,0.0
262270,0.757,0.7540485829959515,1.0,0.0
263270,0.767,0.7655935613682092,1.0,0.0
264270,0.678,0.6750756811301716,1.0,0.0
265270,0.705,0.7017189079878665,1.0,0.0
266270,0.732,0.730110775427996,1.0,0.0
267270,0.7152988855116514,0.7117948717948718,1.0,0.0
0,1.0,0.0,0.0,0.25
10,0.55,0.0,0.0,0.25
30,0.925,1.0,0.8235294117647058,0.25
70,0.8375,1.0,0.6176470588235294,0.25
150,0.8625,1.0,0.6,0.25
310,0.90625,1.0,0.7413793103448276,0.25
630,0.928125,1.0,0.7899543378995434,0.25
1270,0.925,1.0,0.7961956521739131,0.25
2270,0.957,1.0,0.8764367816091954,0.25
3270,0.952,0.9966555183946488,0.863768115942029,0.25
4270,0.966,1.0,0.9025787965616046,0.25
5270,0.981,1.0,0.9454022988505747,0.25
6270,0.982,1.0,0.9497206703910615,0.25
7270,0.987,0.9971910112359551,0.9673024523160763,0.25
8270,0.987,1.0,0.9624277456647399,0.25
9270,0.985,0.9970845481049563,0.9606741573033708,0.25
10270,0.776,0.9961240310077519,0.5354166666666667,0.25
11270,0.691,0.9971014492753624,0.5276073619631901,0.25
12270,0.775,0.9952038369304557,0.6504702194357367,0.25
13270,0.795,0.9905437352245863,0.6758064516129032,0.25
14270,0.837,0.9957716701902748,0.745253164556962,0.25
15270,0.865,0.990530303030303,0.8009188361408882,0.25
16270,0.875,0.9962121212121212,0.810477657935285,0.25
17270,0.904,0.9927272727272727,0.8557993730407524,0.25
18270,0.928,0.9964221824686941,0.8883572567783095,0.25
19270,0.932,0.9963768115942029,0.8928571428571429,0.25
20270,0.937,0.9914675767918089,0.9092331768388107,0.25
21270,0.943,0.9950083194675541,0.9171779141104295,0.25
22270,0.956,0.996694214876033,0.9348837209302325,0.25
23270,0.958,0.9965095986038395,0.9345335515548282,0.25
24270,0.966,0.995,0.9506369426751592,0.25
25270,0.97,0.9918962722852512,0.9607535321821036,0.25
26270,0.967,0.9936406995230525,0.9556574923547401,0.25
27270,0.98,0.9948979591836735,0.9717607973421927,0.25
28270,0.979,0.9949832775919732,0.9706362153344209,0.25
29270,0.985,0.9984076433121019,0.9781591263650546,0.25
30270,0.979,0.9921996879875195,0.9754601226993865,0.25
31270,0.979,0.99375,0.9739663093415007,0.25
32270,0.98,0.9935379644588045,0.9746434231378764,0.25
33270,0.984,0.9949664429530202,0.9785478547854786,0.25
34270,0.988,0.9968602825745683,0.9844961240310077,0.25
35270,0.988,0.9967320261437909,0.9838709677419355,0.25
36270,0.976,0.985981308411215,0.9768518518518519,0.25
37270,0.988,0.9952904238618524,0.9860031104199067,0.25
38270,0.988,0.9952830188679245,0.985981308411215,0.25
39270,0.991,0.9935379644588045,0.9919354838709677,0.25
40270,0.987,0.9904458598726115,0.9888712241653418,0.25
41270,0.989,0.9952076677316294,0.9873217115689382,0.25
42270,0.992,0.9967213114754099,0.990228013029316,0.25
43270,0.993,0.9968895800933126,0.9922600619195047,0.25
44270,0.993,0.9936102236421726,0.9952,0.25
45270,0.995,0.9967741935483871,0.9951690821256038,0.25
46270,0.987,0.9892141756548536,0.9907407407407407,0.25
47270,0.991,0.9984202211690363,0.9875,0.25
48270,0.989,0.9871794871794872,0.9951534733441034,0.25
49270,0.993,0.9922480620155039,0.9968847352024922,0.25
50270,0.984,0.9840764331210191,0.9903846153846154,0.25
51270,0.996,0.9967897271268058,0.9967897271268058,0.25
52270,0.992,0.9954337899543378,0.992412746585736,0.25
53270,0.985,0.9886363636363636,0.9870340356564019,0.25
54270,0.988,0.9874411302982732,0.9936808846761453,0.25
55270,0.991,0.9896142433234422,0.9970104633781763,0.25
56270,0.989,0.988835725677831,0.9935897435897436,0.25
57270,0.993,0.9936507936507937,0.9952305246422893,0.25
58270,0.987,0.987220447284345,0.9919743178170144,0.25
59270,0.996,0.9953917050691244,0.9984591679506933,0.25
60270,0.991,0.9888,0.9967741935483871,0.25
61270,0.991,0.9904306220095693,0.9951923076923077,0.25
62270,0.977,0.9813753581661891,0.9856115107913669,0.25
63270,0.981,0.9856459330143541,0.9915764139590855,0.25
64270,0.975,0.9964071856287425,0.9742388758782201,0.25
65270,0.973,0.988929889298893,0.9781021897810219,0.25
66270,0.98,0.9842312746386334,0.9894319682959049,0.25
67270,0.974,0.9780077619663649,0.9882352941176471,0.25
68270,0.981,0.9875621890547264,0.9887920298879203,0.25
69270,0.964,0.9671682626538988,0.9833101529902643,0.25
70270,0.991,0.9901112484548825,0.9987531172069826,0.25
71270,0.977,0.9813432835820896,0.9899623588456713,0.25
72270,0.971,0.9668109668109668,0.9911242603550295,0.25
73270,0.972,0.966804979253112,0.9943100995732574,0.25
74270,0.955,0.9596541786743515,0.9751098096632503,0.25
75270,0.963,0.9585492227979274,0.9932885906040269,0.25
76270,0.964,0.9549295774647887,0.9941348973607038,0.25
77270,0.932,0.9052631578947369,0.9917627677100495,0.25
78270,0.956,0.9533898305084746,0.9839650145772595,0.25
79270,0.954,0.9348534201954397,0.9896551724137931,0.25
80270,0.957,0.9399656946826758,0.9856115107913669,0.25
81270,0.963,0.9340866290018832,0.9959839357429718,0.25
82270,0.965,0.9473684210526315,0.9908256880733946,0.25
83270,0.954,0.926829268292683,0.9698375870069605,0.25
84270,0.968,0.9469548133595285,0.9897330595482546,0.25
85270,0.964,0.9331742243436754,0.9799498746867168,0.25
86270,0.978,0.9496402877697842,0.9974811083123426,0.25
87270,0.954,0.8701298701298701,0.9262672811059908,0.25
88270,0.915,0.32989690721649484,0.6153846153846154,0.25
89270,0.924,0.6810810810810811,0.8811188811188811,0.25
90270,0.948,0.7714285714285715,0.9183673469387755,0.25
91270,0.954,0.8372093023255814,0.9424083769633508,0.25
92270,0.961,0.8198757763975155,0.9295774647887324,0.25
93270,0.947,0.8298755186721992,0.9433962264150944,0.25
94270,0.967,0.937046004842615,0.9822335025380711,0.25
95270,0.959,0.8216216216216217,0.95,0.25
96270,0.954,0.9321148825065274,0.946949602122016,0.25
97270,0.938,0.9378427787934186,0.9482439926062847,0.25
98270,0.949,0.8951612903225806,0.9652173913043478,0.25
99270,0.94,0.9319470699432892,0.9535783365570599,0.25
100270,0.964,0.947075208913649,0.9523809523809523,0.25
101270,0.925,0.8344827586206897,0.8996282527881041,0.25
102270,0.939,0.9066390041493776,0.9646799116997793,0.25
103270,0.946,0.8277310924369747,0.9380952380952381,0.25
104270,0.915,0.7370517928286853,0.9068627450980392,0.25
105270,0.933,0.8327402135231317,0.9212598425196851,0.25
106270,0.93,0.955810147299509,0.9314194577352473,0.25
107270,0.914,0.6615384615384615,0.8657718120805369,0.25
108270,0.936,0.7641921397379913,0.9459459459459459,0.25
109270,0.922,0.9466666666666667,0.9085923217550275,0.25
110270,0.929,0.9181034482758621,0.9281045751633987,0.25
111270,0.905,0.9459962756052142,0.8850174216027874,0.25
112270,0.916,0.9192307692307692,0.9192307692307692,0.25
113270,0.932,0.9326732673267327,0.9326732673267327,0.25
114270,0.904,0.8938992042440318,0.8575063613231552,0.25
115270,0.914,0.9488117001828154,0.8994800693240901,0.25
116270,0.902,0.8690176322418136,0.8823529411764706,0.25
117270,0.934,0.9318181818181818,0.9425287356321839,0.25
118270,0.94,0.9675572519083969,0.9218181818181819,0.25
119270,0.935,0.9054441260744985,0.9080459770114943,0.25
120270,0.934,0.9357326478149101,0.8987654320987655,0.25
121270,0.936,0.9386792452830188,0.9128440366972477,0.25
122270,0.928,0.9142857142857143,0.8421052631578947,0.25
123270,0.927,0.9704251386321626,0.9020618556701031,0.25
124270,0.928,0.8992443324937027,0.9177377892030848,0.25
125270,0.943,0.9747747747747748,0.9263698630136986,0.25
126270,0.924,0.9244791666666666,0.8830845771144279,0.25
127270,0.933,0.9141914191419142,0.8710691823899371,0.25
128270,0.949,0.9400479616306955,0.937799043062201,0.25
129270,0.932,0.9291784702549575,0.8840970350404312,0.25
130270,0.904,0.9431137724550899,0.9156976744186046,0.25
131270,0.898,0.9591240875912409,0.8987688098495212,0.25
132270,0.85,0.92992700729927,0.8619756427604871,0.25
133270,0.907,0.968299711815562,0.9044414535666218,0.25
134270,0.905,0.9376026272577996,0.9092356687898089,0.25
135270,0.921,0.9596231493943472,0.9356955380577427,0.25
136270,0.947,0.9770114942528736,0.95625,0.25
137270,0.909,0.9660766961651918,0.9059474412171508,0.25
138270,0.909,0.9648876404494382,0.9123505976095617,0.25
139270,0.937,0.9854111405835544,0.9345911949685535,0.25
140270,0.865,0.9938195302843016,0.860813704496788,0.25
141270,0.934,0.9953379953379954,0.9323144104803494,0.25
142270,0.947,0.9922737306843267,0.9513227513227513,0.25
143270,0.909,0.9905882352941177,0.9102702702702703,0.25
144270,0.94,0.9897260273972602,0.9444444444444444,0.25
145270,0.939,0.9893364928909952,0.9413754227733935,0.25
146270,0.958,0.9943502824858758,0.9596510359869138,0.25
147270,0.946,0.9865319865319865,0.9543973941368078,0.25
148270,0.954,0.989749430523918,0.9591611479028698,0.25
149270,0.93,0.9932960893854749,0.9328436516264428,0.25
150270,0.949,0.988558352402746,0.9546961325966851,0.25
151270,0.915,0.9896432681242808,0.9188034188034188,0.25
152270,0.946,0.9919908466819222,0.9485776805251641,0.25
153270,0.958,0.9814169570267132,0.9701492537313433,0.25
154270,0.925,0.9759493670886076,0.932285368802902,0.25
155270,0.904,0.9376299376299376,0.8723404255319149,0.25
156270,0.9,0.9600725952813067,0.871499176276771,0.25
157270,0.941,0.9742351046698873,0.933641975308642,0.25
158270,0.952,0.9852459016393442,0.9390625,0.25
159270,0.942,0.9764521193092621,0.9353383458646617,0.25
160270,0.965,0.990521327014218,0.9557926829268293,0.25
161270,0.966,0.9875,0.9604863221884499,0.25
162270,0.953,0.9658914728682171,0.9614197530864198,0.25
163270,0.975,0.9893617021276596,0.9730941704035875,0.25
164270,0.969,0.99375,0.9592760180995475,0.25
165270,0.96,0.9821428571428571,0.9542586750788643,0.25
166270,0.968,0.9790104947526237,0.9731743666169895,0.25
167270,0.964,0.9775641025641025,0.9651898734177216,0.25
168270,0.955,0.9635811836115327,0.9679878048780488,0.25
169270,0.963,0.9772727272727273,0.967016491754123,0.25
170270,0.974,0.9904761904761905,0.968944099378882,0.25
171270,0.971,0.9833836858006042,0.9730941704035875,0.25
172270,0.963,0.9753846153846154,0.9679389312977099,0.25
