samples,acc,prec,rec
0,1.0,0.0,0.0
10,0.55,0.0,0.0
30,0.925,1.0,0.8235294117647058
70,0.825,1.0,0.5882352941176471
150,0.85625,1.0,0.5818181818181818
310,0.890625,1.0,0.6982758620689655
630,0.925,1.0,0.7808219178082192
1270,0.927,1.0,0.8016304347826086
2270,0.956,1.0,0.8735632183908046
3270,0.962,1.0,0.8898550724637682
4270,0.969,1.0,0.9111747851002865
5270,0.982,1.0,0.9482758620689655
6270,0.982,1.0,0.9497206703910615
7270,0.985,0.9971751412429378,0.9618528610354223
8270,0.981,1.0,0.9450867052023122
9270,0.985,1.0,0.9578651685393258
10270,0.803,0.9862542955326461,0.5979166666666667
11270,0.735,0.9974293059125964,0.5950920245398773
12270,0.788,0.9953488372093023,0.670846394984326
13270,0.826,0.9911894273127754,0.7258064516129032
14270,0.876,0.99609375,0.8069620253164557
15270,0.872,0.996219281663516,0.8070444104134763
16270,0.885,0.9981343283582089,0.8243451463790447
17270,0.911,0.9963833634719711,0.8636363636363636
18270,0.92,0.9963702359346642,0.8755980861244019
19270,0.93,0.9963636363636363,0.8896103896103896
20270,0.925,0.9895833333333334,0.892018779342723
21270,0.935,0.9949409780775716,0.9049079754601227
22270,0.945,0.9983108108108109,0.9162790697674419
23270,0.977,0.9983050847457627,0.9639934533551555
24270,0.977,0.9950900163666121,0.9681528662420382
25270,0.983,0.9936305732484076,0.9795918367346939
26270,0.982,0.9953271028037384,0.9770642201834863
27270,0.98,0.9965870307167235,0.9700996677740864
28270,0.984,0.9950248756218906,0.9787928221859706
29270,0.988,1.0,0.9812792511700468
30270,0.989,0.9953632148377125,0.9877300613496932
31270,0.98,0.9922239502332815,0.9770290964777948
32270,0.987,0.9936102236421726,0.9857369255150554
33270,0.99,0.9983277591973244,0.9851485148514851
34270,0.985,0.9968454258675079,0.9798449612403101
35270,0.984,0.9950819672131147,0.9790322580645161
36270,0.985,0.9922239502332815,0.9845679012345679
37270,0.992,0.9968701095461658,0.9906687402799378
38270,0.995,0.9968798751950078,0.9953271028037384
39270,0.993,0.9983739837398374,0.9903225806451613
40270,0.995,0.9968152866242038,0.9952305246422893
41270,0.991,0.9983974358974359,0.9873217115689382
42270,0.992,0.9983552631578947,0.988599348534202
43270,0.992,0.9984375,0.9891640866873065
44270,0.994,0.9952,0.9952
45270,0.997,0.9967845659163987,0.998389694041868
46270,0.988,0.9907407407407407,0.9907407407407407
47270,0.994,0.9968652037617555,0.99375
48270,0.993,0.9935483870967742,0.9951534733441034
49270,0.993,0.9937791601866252,0.9953271028037384
50270,0.991,0.9888712241653418,0.9967948717948718
51270,0.996,0.998389694041868,0.9951845906902087
52270,0.993,0.9954407294832827,0.9939301972685888
53270,0.992,0.9983633387888707,0.9886547811993517
54270,0.99,0.9905511811023622,0.9936808846761453
55270,0.993,0.996996996996997,0.992526158445441
56270,0.993,0.9936,0.9951923076923077
57270,0.995,0.9952380952380953,0.9968203497615262
58270,0.993,0.9967741935483871,0.9919743178170144
59270,0.996,0.9984544049459042,0.9953775038520801
60270,0.995,0.9951690821256038,0.9967741935483871
61270,0.999,1.0,0.9983974358974359
62270,0.979,0.9926900584795322,0.9769784172661871
63270,0.985,0.9880382775119617,0.9939831528279182
64270,0.994,0.9964871194379391,0.9964871194379391
65270,0.978,0.9926108374384236,0.9805352798053528
66270,0.993,0.9908376963350786,1.0
67270,0.976,0.9817945383615084,0.9869281045751634
68270,0.99,0.9901112484548825,0.9975093399750934
69270,0.979,0.9780821917808219,0.9930458970792768
70270,0.988,0.9912935323383084,0.9937655860349127
71270,0.981,0.980246913580247,0.9962358845671268
72270,0.977,0.9794419970631424,0.9866863905325444
73270,0.973,0.9747191011235955,0.9871977240398293
74270,0.97,0.9644381223328592,0.9926793557833089
75270,0.975,0.9712041884816754,0.9959731543624161
76270,0.965,0.9562764456981664,0.9941348973607038
77270,0.939,0.9148936170212766,0.9917627677100495
78270,0.962,0.9615384615384616,0.9839650145772595
79270,0.961,0.9456342668863262,0.9896551724137931
80270,0.972,0.9583333333333334,0.9928057553956835
81270,0.972,0.9536679536679536,0.9919678714859438
82270,0.97,0.9525483304042179,0.9944954128440368
83270,0.963,0.9436936936936937,0.9721577726218097
84270,0.974,0.9510763209393346,0.997946611909651
85270,0.968,0.9464720194647201,0.974937343358396
86270,0.978,0.9584352078239609,0.9874055415617129
87270,0.96,0.9078341013824884,0.9078341013824884
88270,0.928,0.3780487804878049,0.5961538461538461
89270,0.937,0.7150537634408602,0.9300699300699301
90270,0.958,0.8070175438596491,0.9387755102040817
91270,0.96,0.8511627906976744,0.9581151832460733
92270,0.96,0.8148148148148148,0.9295774647887324
93270,0.954,0.8458333333333333,0.9575471698113207
94270,0.968,0.9414634146341463,0.9796954314720813
95270,0.971,0.8700564971751412,0.9625
96270,0.968,0.9411764705882353,0.9761273209549072
97270,0.952,0.9441441441441442,0.9685767097966729
98270,0.951,0.8936170212765957,0.9739130434782609
99270,0.951,0.9365671641791045,0.9709864603481625
100270,0.973,0.9459459459459459,0.9803921568627451
101270,0.937,0.8433333333333334,0.9405204460966543
102270,0.941,0.9053497942386831,0.9713024282560706
103270,0.957,0.8493723849372385,0.9666666666666667
104270,0.931,0.7647058823529411,0.9558823529411765
105270,0.939,0.8385964912280702,0.9409448818897638
106270,0.946,0.9554848966613673,0.9585326953748007
107270,0.939,0.7291666666666666,0.9395973154362416
108270,0.953,0.8026315789473685,0.9891891891891892
109270,0.945,0.9555555555555556,0.943327239488117
110270,0.949,0.930379746835443,0.9607843137254902
111270,0.945,0.9560632688927944,0.9477351916376306
112270,0.932,0.9232209737827716,0.948076923076923
113270,0.951,0.9384615384615385,0.9663366336633663
114270,0.948,0.9088729016786571,0.9643765903307888
115270,0.944,0.9562171628721541,0.9462738301559792
116270,0.924,0.8813559322033898,0.9309462915601023
117270,0.95,0.9386617100371747,0.9674329501915708
118270,0.961,0.9722735674676525,0.9563636363636364
119270,0.951,0.9235127478753541,0.9367816091954023
120270,0.963,0.948780487804878,0.9604938271604938
121270,0.959,0.9438202247191011,0.963302752293578
122270,0.939,0.9175257731958762,0.8782894736842105
123270,0.943,0.972972972972973,0.9278350515463918
124270,0.94,0.9061728395061729,0.9434447300771208
125270,0.961,0.9789103690685413,0.9537671232876712
126270,0.942,0.9387755102040817,0.9154228855721394
127270,0.936,0.9261744966442953,0.8679245283018868
128270,0.959,0.9456264775413712,0.9569377990430622
129270,0.945,0.9316939890710383,0.9191374663072777
130270,0.932,0.9454022988505747,0.9563953488372093
131270,0.926,0.9620253164556962,0.9357045143638851
132270,0.915,0.9395161290322581,0.945872801082544
133270,0.935,0.9695290858725761,0.9421265141318977
134270,0.922,0.9421221864951769,0.9331210191082803
135270,0.941,0.9594771241830066,0.963254593175853
136270,0.96,0.9773869346733668,0.9725
137270,0.931,0.9698275862068966,0.9336099585062241
138270,0.948,0.9679572763684913,0.9628154050464808
139270,0.96,0.9870967741935484,0.9622641509433962
140270,0.889,0.9951865222623345,0.8854389721627409
141270,0.963,0.9954904171364148,0.9639737991266376
142270,0.965,0.9924242424242424,0.9703703703703703
143270,0.955,0.9910714285714286,0.96
144270,0.969,0.9900552486187846,0.9760348583877996
145270,0.95,0.9894736842105263,0.9537767756482526
146270,0.968,0.994413407821229,0.9705561613958561
147270,0.952,0.9866220735785953,0.9609120521172638
148270,0.97,0.9899328859060402,0.9768211920529801
149270,0.94,0.9933701657458563,0.9433368310598111
150270,0.967,0.9887892376681614,0.974585635359116
151270,0.948,0.9900221729490022,0.9540598290598291
152270,0.972,0.9922222222222222,0.9770240700218819
153270,0.979,0.9851598173515982,0.9908151549942594
154270,0.952,0.9767441860465116,0.9649334945586457
155270,0.94,0.9471624266144814,0.9361702127659575
156270,0.949,0.9633333333333334,0.9522240527182867
157270,0.977,0.9905808477237049,0.9737654320987654
158270,0.976,0.9951768488745981,0.9671875
159270,0.956,0.9769585253456221,0.956390977443609
160270,0.973,0.9906396255850234,0.9679878048780488
161270,0.975,0.9846860643185299,0.9772036474164134
162270,0.965,0.9665144596651446,0.9799382716049383
163270,0.98,0.9939117199391172,0.976083707025411
164270,0.981,0.9938650306748467,0.9773755656108597
165270,0.969,0.9808612440191388,0.9700315457413249
166270,0.984,0.9939668174962293,0.9821162444113264
167270,0.982,0.9811912225705329,0.990506329113924
168270,0.968,0.9698795180722891,0.9817073170731707
169270,0.973,0.9804804804804805,0.9790104947526237
170270,0.986,0.9906542056074766,0.9875776397515528
171270,0.98,0.9850523168908819,0.9850523168908819
172270,0.985,0.9804804804804805,0.9969465648854962
173270,0.973,0.9831804281345565,0.9757207890743551
174270,0.974,0.9817351598173516,0.9787556904400607
175270,0.981,0.9909365558912386,0.9805680119581465
176270,0.988,0.9938837920489296,0.9878419452887538
177270,0.975,0.9805970149253731,0.9820627802690582
178270,0.962,0.9728915662650602,0.96996996996997
179270,0.936,0.9715832205683356,0.9434954007884363
180270,0.978,0.9860681114551083,0.98
181270,0.969,0.9954268292682927,0.9588839941262849
182270,0.969,0.9938271604938271,0.9597615499254843
183270,0.982,0.9984917043740573,0.9749631811487481
184270,0.974,0.9922118380062306,0.9680851063829787
185270,0.978,0.9966555183946488,0.9675324675324676
186270,0.983,0.995398773006135,0.9788838612368024
187270,0.971,0.9922480620155039,0.963855421686747
188270,0.964,0.9698340874811463,0.9757207890743551
189270,0.971,0.984375,0.9707241910631741
190270,0.964,0.9741750358680057,0.9741750358680057
191270,0.953,0.9684813753581661,0.9643366619115549
192270,0.875,0.9854439592430859,0.8547979797979798
193270,0.781,0.992467043314501,0.7102425876010782
194270,0.869,0.998272884283247,0.8163841807909604
195270,0.836,0.9920159680638723,0.756468797564688
196270,0.874,0.9948275862068966,0.8242857142857143
197270,0.887,0.9954058192955589,0.8552631578947368
198270,0.996,0.9989868287740629,0.9969666329625885
199270,0.998,1.0,0.9979859013091642
200270,0.934,0.9975031210986267,0.9258400926998841
201270,0.814,1.0,0.774818401937046
202270,0.887,0.9983164983164983,0.8411347517730496
203270,0.905,0.9967479674796748,0.8682719546742209
204270,0.9,0.9906687402799378,0.8714090287277702
205270,0.928,0.9965986394557823,0.8932926829268293
206270,0.927,0.99,0.8986384266263238
207270,0.919,0.9963636363636363,0.8740031897926634
208270,0.883,0.9985590778097982,0.8566131025957973
209270,0.906,0.9926578560939795,0.8836601307189542
210270,0.9,0.9933884297520661,0.8622668579626973
211270,0.906,0.9984,0.8702928870292888
212270,0.938,0.9984639016897081,0.9142053445850914
213270,0.937,0.998468606431853,0.9131652661064426
214270,0.923,0.9943741209563994,0.9064102564102564
215270,0.82,0.9900793650793651,0.7403560830860534
216270,0.876,1.0,0.8448060075093867
217270,0.931,1.0,0.9030898876404494
218270,0.938,0.9910714285714286,0.9068627450980392
219270,0.959,0.9964221824686941,0.9345637583892618
220270,0.942,0.9948186528497409,0.9128367670364501
221270,0.947,0.9966044142614601,0.9200626959247649
222270,0.916,1.0,0.8873994638069705
223270,0.94,0.9948630136986302,0.9106583072100314
224270,0.898,0.9883268482490273,0.8410596026490066
225270,0.885,0.9883495145631068,0.8236245954692557
226270,0.959,0.9946996466431095,0.9367720465890182
227270,0.931,0.9985693848354793,0.9112271540469974
228270,0.957,0.996039603960396,0.9246323529411765
229270,0.964,0.9937369519832986,0.9351669941060904
230270,0.956,0.9901185770750988,0.9277777777777778
231270,0.953,0.9866920152091255,0.9284436493738819
232270,0.936,0.99568345323741,0.9189907038512616
233270,0.934,0.9900596421471173,0.8908765652951699
234270,0.942,0.9941176470588236,0.902135231316726
235270,0.955,0.9861932938856016,0.929368029739777
236270,0.951,0.9950083194675541,0.9285714285714286
237270,0.969,0.9940652818991098,0.9612625538020086
238270,0.915,0.988,0.8621291448516579
239270,0.946,0.9949494949494949,0.9205607476635514
240270,0.959,0.9926605504587156,0.9359861591695502
241270,0.953,0.9924812030075187,0.9246935201401051
242270,0.958,0.9967105263157895,0.9380804953560371
243270,0.955,0.9957983193277311,0.9168278529980658
244270,0.952,0.9920318725099602,0.9188191881918819
245270,0.957,0.9892857142857143,0.937394247038917
246270,0.943,0.9933774834437086,0.8928571428571429
247270,0.917,0.9965457685664939,0.8768996960486323
248270,0.911,0.9883720930232558,0.8349705304518664
249270,0.948,0.9931818181818182,0.8991769547325102
250270,0.955,0.988527724665392,0.9298561151079137
251270,0.946,0.9964664310954063,0.9155844155844156
252270,0.919,0.9960079840319361,0.8633217993079585
253270,0.875,0.9956803455723542,0.7893835616438356
254270,0.872,0.9918533604887984,0.7970540098199672
255270,0.876,0.988479262672811,0.7828467153284672
256270,0.888,1.0,0.8455172413793104
257270,0.926,1.0,0.8927536231884058
258270,0.934,0.9964285714285714,0.8971061093247589
259270,0.933,0.9970238095238095,0.9115646258503401
260270,0.96,0.9985315712187959,0.9457579972183588
261270,0.957,0.9969325153374233,0.9406657018813314
262270,0.926,0.9985141158989599,0.9020134228187919
263270,0.938,0.9971550497866287,0.9211563731931669
264270,0.93,0.9966832504145937,0.898355754857997
265270,0.961,0.9924812030075187,0.9510086455331412
266270,0.922,0.9908952959028832,0.9006896551724138
267270,0.939209726443769,0.9922360248447205,0.920749279538905
