samples,acc,prec,rec,fpr
0,1.0,0.0,0.0,0.0
10,0.55,0.0,0.0,0.0
30,0.9,1.0,0.7647058823529411,0.0
70,0.825,1.0,0.5882352941176471,0.0
150,0.85,1.0,0.5636363636363636,0.0
310,0.8875,1.0,0.6896551724137931,0.0
630,0.9234375,1.0,0.776255707762557,0.0
1270,0.919,1.0,0.779891304347826,0.0
2270,0.95,1.0,0.8563218390804598,0.0
3270,0.951,1.0,0.8579710144927536,0.0
4270,0.959,1.0,0.8825214899713467,0.0
5270,0.973,1.0,0.9224137931034483,0.0
6270,0.974,1.0,0.9273743016759777,0.0
7270,0.98,0.997134670487106,0.9482288828337875,0.001579778830963665
8270,0.974,1.0,0.9248554913294798,0.0
9270,0.978,1.0,0.9382022471910112,0.0
10270,0.752,0.9957264957264957,0.48541666666666666,0.0019230769230769232
11270,0.651,0.9967213114754099,0.4662576687116564,0.0028735632183908046
12270,0.73,0.9946236559139785,0.5799373040752351,0.0055248618784530384
13270,0.772,0.99,0.6387096774193548,0.010526315789473684
14270,0.817,0.9955849889624724,0.7136075949367089,0.005434782608695652
15270,0.818,0.9916492693110647,0.7274119448698315,0.011527377521613832
16270,0.841,0.9979674796747967,0.7565485362095532,0.002849002849002849
17270,0.87,0.9941634241245136,0.8009404388714734,0.008287292817679558
18270,0.883,0.9961089494163424,0.8165869218500797,0.005361930294906166
19270,0.898,0.998062015503876,0.836038961038961,0.0026041666666666665
20270,0.898,0.9908592321755028,0.8482003129890454,0.013850415512465374
21270,0.903,0.9964221824686941,0.8542944785276073,0.005747126436781609
22270,0.922,0.9982425307557118,0.8806201550387597,0.0028169014084507044
23270,0.95,0.9964601769911504,0.9214402618657938,0.005141388174807198
24270,0.956,0.9982935153583617,0.9315286624203821,0.002688172043010753
25270,0.964,0.9950576606260296,0.9481946624803768,0.008264462809917356
26270,0.962,0.9935897435897436,0.9480122324159022,0.011560693641618497
27270,0.971,0.9948186528497409,0.9568106312292359,0.007537688442211055
28270,0.975,0.9966216216216216,0.9624796084828712,0.00516795865633075
29270,0.978,1.0,0.9656786271450858,0.0
30270,0.977,0.9937205651491365,0.9708588957055214,0.011494252873563218
31270,0.971,0.9936708860759493,0.9617151607963247,0.011527377521613832
32270,0.977,0.9935064935064936,0.9698890649762282,0.01084010840108401
33270,0.98,0.9966101694915255,0.9702970297029703,0.005076142131979695
34270,0.981,0.9968253968253968,0.9736434108527132,0.005633802816901409
35270,0.981,0.996694214876033,0.9725806451612903,0.005263157894736842
36270,0.972,0.9889589905362776,0.9675925925925926,0.019886363636363636
37270,0.987,0.9952830188679245,0.9844479004665629,0.008403361344537815
38270,0.983,0.9952456418383518,0.9781931464174455,0.008379888268156424
39270,0.99,0.9951298701298701,0.9887096774193549,0.007894736842105263
40270,0.986,0.9904306220095693,0.9872813990461049,0.016172506738544475
41270,0.989,0.9952076677316294,0.9873217115689382,0.008130081300813009
42270,0.991,0.9983525535420099,0.9869706840390879,0.0025906735751295338
43270,0.99,0.9984326018808778,0.9860681114551083,0.002824858757062147
44270,0.989,0.9935691318327974,0.9888,0.010666666666666666
45270,0.994,0.9967689822294022,0.9935587761674718,0.005277044854881266
46270,0.987,0.9892141756548536,0.9907407407407407,0.019886363636363636
47270,0.991,0.9984202211690363,0.9875,0.002777777777777778
48270,0.985,0.9870967741935484,0.9886914378029079,0.02099737532808399
49270,0.993,0.9968701095461658,0.9922118380062306,0.00558659217877095
50270,0.985,0.9872,0.9887820512820513,0.02127659574468085
51270,0.996,0.998389694041868,0.9951845906902087,0.002652519893899204
52270,0.991,0.9954268292682927,0.9908952959028832,0.008797653958944282
53270,0.984,0.9902120717781403,0.9837925445705025,0.015665796344647518
54270,0.989,0.9889937106918238,0.9936808846761453,0.01907356948228883
55270,0.993,0.9940298507462687,0.9955156950672646,0.012084592145015106
56270,0.987,0.9919484702093397,0.9871794871794872,0.013297872340425532
57270,0.993,0.9936507936507937,0.9952305246422893,0.01078167115902965
58270,0.987,0.9903536977491961,0.9887640449438202,0.015915119363395226
59270,0.995,0.9953846153846154,0.9969183359013868,0.008547008547008548
60270,0.99,0.9887820512820513,0.9951612903225806,0.018421052631578946
61270,0.993,0.9951845906902087,0.9935897435897436,0.007978723404255319
62270,0.967,0.986764705882353,0.9654676258992806,0.029508196721311476
63270,0.976,0.9855595667870036,0.9855595667870036,0.07100591715976332
64270,0.973,0.9963985594237695,0.9718969555035128,0.02054794520547945
65270,0.967,0.9888475836431226,0.9708029197080292,0.05056179775280899
66270,0.977,0.9854497354497355,0.9841479524438573,0.04526748971193416
67270,0.966,0.9802890932982917,0.9751633986928104,0.06382978723404255
68270,0.982,0.9887920298879203,0.9887920298879203,0.04568527918781726
69270,0.965,0.9723756906077348,0.9791376912378303,0.0711743772241993
70270,0.982,0.9912280701754386,0.986284289276808,0.03535353535353535
71270,0.976,0.9813200498132005,0.9887076537013801,0.07389162561576355
72270,0.964,0.969208211143695,0.977810650887574,0.06481481481481481
73270,0.969,0.9705882352941176,0.9857752489331437,0.0707070707070707
74270,0.95,0.9606986899563319,0.9663250366032211,0.08517350157728706
75270,0.962,0.9608865710560626,0.9892617449664429,0.11764705882352941
76270,0.963,0.9548660084626234,0.9926686217008798,0.10062893081761007
77270,0.932,0.9064856711915535,0.9901153212520593,0.15776081424936386
78270,0.952,0.9544159544159544,0.9766763848396501,0.10191082802547771
79270,0.954,0.9362745098039216,0.9879310344827587,0.09285714285714286
80270,0.96,0.9479166666666666,0.9820143884892086,0.06756756756756757
81270,0.961,0.9404990403071017,0.9839357429718876,0.061752988047808766
82270,0.966,0.9506172839506173,0.9889908256880734,0.06153846153846154
83270,0.956,0.9328859060402684,0.9675174013921114,0.05272407732864675
84270,0.973,0.9563492063492064,0.9897330595482546,0.042884990253411304
85270,0.96,0.9367396593673966,0.9649122807017544,0.04326123128119801
86270,0.976,0.9559902200488998,0.9848866498740554,0.029850746268656716
87270,0.953,0.8794642857142857,0.9078341013824884,0.034482758620689655
88270,0.92,0.34444444444444444,0.5961538461538461,0.06223628691983123
89270,0.93,0.7039106145251397,0.8811188811188811,0.061843640606767794
90270,0.955,0.8035714285714286,0.9183673469387755,0.038686987104337635
91270,0.956,0.8450704225352113,0.9424083769633508,0.0407911001236094
92270,0.963,0.8343949044585988,0.9225352112676056,0.030303030303030304
93270,0.951,0.8438818565400844,0.9433962264150944,0.046954314720812185
94270,0.967,0.941320293398533,0.9771573604060914,0.039603960396039604
95270,0.964,0.848314606741573,0.94375,0.03214285714285714
96270,0.95,0.936,0.9310344827586207,0.038523274478330656
97270,0.939,0.9428044280442804,0.944547134935305,0.06753812636165578
98270,0.945,0.8961748633879781,0.9507246376811594,0.05801526717557252
99270,0.912,0.9333333333333333,0.8936170212765957,0.06832298136645963
100270,0.963,0.949438202247191,0.9467787114845938,0.027993779160186624
101270,0.922,0.8398576512455516,0.8773234200743495,0.06155950752393981
102270,0.932,0.9069767441860465,0.9470198675496688,0.08043875685557587
103270,0.948,0.8376068376068376,0.9333333333333333,0.04810126582278481
104270,0.922,0.7625,0.8970588235294118,0.07160804020100503
105270,0.931,0.8363636363636363,0.905511811023622,0.06032171581769437
106270,0.92,0.9550748752079867,0.9154704944178629,0.07238605898123325
107270,0.924,0.6972972972972973,0.8657718120805369,0.06580493537015276
108270,0.944,0.7945205479452054,0.9405405405405406,0.05521472392638037
109270,0.914,0.9546351084812623,0.8848263254113345,0.05077262693156733
110270,0.929,0.9254385964912281,0.9193899782135077,0.06284658040665435
111270,0.892,0.946360153256705,0.8606271777003485,0.06572769953051644
112270,0.908,0.9212598425196851,0.9,0.08333333333333333
113270,0.927,0.937246963562753,0.9168316831683169,0.06262626262626263
114270,0.896,0.8937329700272479,0.8346055979643766,0.0642504118616145
115270,0.91,0.9517625231910947,0.8890814558058926,0.061465721040189124
116270,0.901,0.8705583756345178,0.8772378516624041,0.08374384236453201
117270,0.93,0.9329501915708812,0.9329501915708812,0.07322175732217573
118270,0.942,0.9730769230769231,0.92,0.03111111111111111
119270,0.933,0.9120234604105572,0.8936781609195402,0.046012269938650305
120270,0.931,0.9397905759162304,0.8864197530864197,0.03865546218487395
121270,0.938,0.9495192307692307,0.9059633027522935,0.03723404255319149
122270,0.928,0.9202898550724637,0.8355263157894737,0.031609195402298854
123270,0.919,0.9699812382739212,0.8883161512027491,0.03827751196172249
124270,0.925,0.904639175257732,0.9023136246786633,0.060556464811783964
125270,0.939,0.97632058287796,0.9178082191780822,0.03125
126270,0.92,0.9259259259259259,0.8706467661691543,0.046822742474916385
127270,0.924,0.9172413793103448,0.8364779874213837,0.03519061583577713
128270,0.948,0.9420289855072463,0.9330143540669856,0.041237113402061855
129270,0.926,0.9279538904899135,0.8679245283018868,0.0397456279809221
130270,0.896,0.9424242424242424,0.9040697674418605,0.12179487179487179
131270,0.892,0.9601181683899557,0.8891928864569083,0.10037174721189591
132270,0.838,0.9338345864661655,0.8403247631935047,0.1685823754789272
133270,0.89,0.9688888888888889,0.8802153432032301,0.08171206225680934
134270,0.898,0.939799331103679,0.8949044585987261,0.0967741935483871
135270,0.915,0.9592944369063772,0.9278215223097113,0.12605042016806722
136270,0.943,0.9768934531450578,0.95125,0.09
137270,0.894,0.9667170953101362,0.8838174273858921,0.07942238267148015
138270,0.904,0.9659574468085106,0.9043824701195219,0.09716599190283401
139270,0.929,0.9865591397849462,0.9232704402515723,0.04878048780487805
140270,0.858,0.995,0.8522483940042827,0.06060606060606061
141270,0.93,0.9953161592505855,0.9279475982532751,0.047619047619047616
142270,0.941,0.9922222222222222,0.944973544973545,0.12727272727272726
143270,0.901,0.9904988123515439,0.9016216216216216,0.10666666666666667
144270,0.933,0.9907727797001153,0.9357298474945533,0.0975609756097561
145270,0.933,0.9892601431980907,0.9346110484780158,0.07964601769911504
146270,0.947,0.994279176201373,0.9476553980370774,0.060240963855421686
147270,0.934,0.9863481228668942,0.9413680781758957,0.1518987341772152
148270,0.95,0.9897025171624714,0.9547461368653422,0.09574468085106383
149270,0.925,0.9932584269662922,0.9275970619097587,0.1276595744680851
150270,0.947,0.9896551724137931,0.9513812154696133,0.09473684210526316
151270,0.908,0.9895591647331786,0.9113247863247863,0.140625
152270,0.938,0.9919168591224018,0.9398249452954048,0.08139534883720931
153270,0.952,0.9824150058616647,0.9621125143513203,0.11627906976744186
154270,0.922,0.9758576874205845,0.9286577992744861,0.10982658959537572
155270,0.896,0.9440860215053763,0.8491295938104448,0.053830227743271224
156270,0.883,0.9640151515151515,0.8385502471169687,0.04834605597964377
157270,0.938,0.9787581699346405,0.9243827160493827,0.036931818181818184
158270,0.939,0.9881956155143339,0.915625,0.019444444444444445
159270,0.932,0.9791332263242376,0.9172932330827067,0.03880597014925373
160270,0.955,0.9903691813804173,0.9405487804878049,0.01744186046511628
161270,0.956,0.9888535031847133,0.9437689969604863,0.02046783625730994
162270,0.948,0.9685534591194969,0.9506172839506173,0.056818181818181816
163270,0.959,0.9921630094043887,0.9461883408071748,0.015105740181268883
164270,0.961,0.9936708860759493,0.947209653092006,0.011869436201780416
165270,0.958,0.9868421052631579,0.9463722397476341,0.02185792349726776
166270,0.962,0.9817351598173516,0.9612518628912071,0.0364741641337386
167270,0.959,0.9789303079416531,0.9556962025316456,0.035326086956521736
168270,0.953,0.967741935483871,0.9603658536585366,0.061046511627906974
169270,0.961,0.9815950920245399,0.95952023988006,0.036036036036036036
170270,0.972,0.9904458598726115,0.9658385093167702,0.016853932584269662
171270,0.969,0.9848024316109423,0.968609865470852,0.030211480362537766
172270,0.959,0.9752321981424149,0.9618320610687023,0.0463768115942029
173270,0.959,0.9813084112149533,0.9559939301972686,0.03519061583577713
174270,0.951,0.9780564263322884,0.9468892261001517,0.04105571847507331
175270,0.969,0.9922839506172839,0.9611360239162929,0.015105740181268883
176270,0.965,0.9921011058451816,0.9544072948328267,0.014619883040935672
177270,0.959,0.9786585365853658,0.9596412556053812,0.04229607250755287
178270,0.951,0.9724349157733537,0.9534534534534534,0.05389221556886228
179270,0.917,0.973463687150838,0.9159001314060446,0.0794979079497908
180270,0.971,0.9874411302982732,0.9676923076923077,0.022857142857142857
181270,0.963,0.9953846153846154,0.9500734214390602,0.009404388714733543
182270,0.96,0.9937402190923318,0.9463487332339792,0.0121580547112462
183270,0.974,0.9969558599695586,0.9646539027982327,0.006230529595015576
184270,0.955,0.9951534733441034,0.9361702127659575,0.008771929824561403
185270,0.961,0.9965576592082617,0.939935064935065,0.005208333333333333
186270,0.974,0.995334370139969,0.9653092006033183,0.008902077151335312
187270,0.962,0.9921383647798742,0.9503012048192772,0.01488095238095238
188270,0.952,0.9692780337941628,0.9575113808801214,0.05865102639296188
189270,0.961,0.9841269841269841,0.9553158705701078,0.02849002849002849
190270,0.952,0.9723435225618632,0.9583931133428981,0.0627062706270627
191270,0.942,0.9652677279305355,0.9514978601997147,0.0802675585284281
192270,0.859,0.9894736842105263,0.8308080808080808,0.03365384615384615
193270,0.759,0.9902152641878669,0.6819407008086253,0.01937984496124031
194270,0.842,0.9981884057971014,0.7782485875706214,0.003424657534246575
195270,0.817,0.9896694214876033,0.7290715372907154,0.014577259475218658
196270,0.849,0.9963833634719711,0.7871428571428571,0.006666666666666667
197270,0.867,0.995260663507109,0.8289473684210527,0.0125
198270,0.996,0.9989868287740629,0.9969666329625885,0.09090909090909091
199270,0.998,1.0,0.9979859013091642,0.0
200270,0.926,0.9974779319041615,0.9165701042873696,0.014598540145985401
201270,0.795,1.0,0.7518159806295399,0.0
202270,0.874,1.0,0.8212765957446808,0.0
203270,0.884,0.9966329966329966,0.8385269121813032,0.006802721088435374
204270,0.88,0.9903691813804173,0.8440492476060192,0.022304832713754646
205270,0.916,0.9948096885813149,0.8765243902439024,0.00872093023255814
206270,0.887,0.9892857142857143,0.8381240544629349,0.017699115044247787
207270,0.91,0.9963031423290203,0.8596491228070176,0.005361930294906166
208270,0.85,0.9984871406959153,0.8158220024721878,0.005235602094240838
209270,0.893,0.9969788519637462,0.8627450980392157,0.00851063829787234
210270,0.883,0.9948805460750854,0.836441893830703,0.009900990099009901
211270,0.886,0.9983471074380166,0.8423988842398884,0.0035335689045936395
212270,0.917,0.9984126984126984,0.8846694796061885,0.0034602076124567475
213270,0.913,0.9984101748807631,0.8795518207282913,0.0034965034965034965
214270,0.9,0.9956268221574344,0.8756410256410256,0.013636363636363636
215270,0.795,0.9895615866388309,0.7032640949554896,0.015337423312883436
216270,0.835,1.0,0.7934918648310388,0.0
217270,0.903,1.0,0.8637640449438202,0.0
218270,0.915,0.9906890130353817,0.869281045751634,0.01288659793814433
219270,0.926,0.9961977186311787,0.8791946308724832,0.0049504950495049506
220270,0.918,0.9963833634719711,0.873217115689382,0.005420054200542005
221270,0.923,0.9947089947089947,0.8840125391849529,0.008287292817679558
222270,0.893,1.0,0.8565683646112601,0.0
223270,0.912,0.9946043165467626,0.8667711598746082,0.008287292817679558
224270,0.868,0.987603305785124,0.7913907284768212,0.015151515151515152
225270,0.865,0.9898580121703854,0.7896440129449838,0.013089005235602094
226270,0.945,0.9910071942446043,0.9168053244592346,0.012531328320802004
227270,0.903,0.9985096870342772,0.8746736292428199,0.004273504273504274
228270,0.906,0.9955947136563876,0.8308823529411765,0.0043859649122807015
229270,0.952,0.9935760171306209,0.9115913555992141,0.006109979633401222
230270,0.944,0.9898785425101214,0.9055555555555556,0.010869565217391304
231270,0.946,0.988394584139265,0.9141323792486583,0.013605442176870748
232270,0.914,0.9970193740685543,0.8884462151394422,0.008097165991902834
233270,0.918,0.9897330595482546,0.8622540250447227,0.011337868480725623
234270,0.935,0.9940357852882704,0.8896797153024911,0.00684931506849315
235270,0.949,0.9899396378269618,0.9144981412639405,0.010822510822510822
236270,0.936,0.9948805460750854,0.90527950310559,0.008426966292134831
237270,0.949,0.9969230769230769,0.9296987087517934,0.006600660066006601
238270,0.909,0.9878542510121457,0.8516579406631762,0.01405152224824356
239270,0.938,0.9948805460750854,0.9080996884735203,0.008379888268156424
240270,0.947,0.9924953095684803,0.9152249134948097,0.009478672985781991
241270,0.937,0.9922480620155039,0.8966725043782837,0.009324009324009324
242270,0.95,0.9966666666666667,0.9256965944272446,0.005649717514124294
243270,0.954,0.9957894736842106,0.9148936170212766,0.004140786749482402
244270,0.937,0.9917864476386037,0.8911439114391144,0.008733624454148471
245270,0.945,0.9908424908424909,0.9153976311336718,0.012224938875305624
246270,0.942,0.9933628318584071,0.8908730158730159,0.006048387096774193
247270,0.9,0.99644128113879,0.851063829787234,0.005847953216374269
248270,0.9,0.9880668257756563,0.8133595284872298,0.010183299389002037
249270,0.948,0.9909502262443439,0.9012345679012346,0.007782101167315175
250270,0.937,0.9881188118811881,0.8974820143884892,0.013513513513513514
251270,0.939,0.9964221824686941,0.9042207792207793,0.005208333333333333
252270,0.905,0.9958932238193019,0.8391003460207612,0.004739336492890996
253270,0.867,0.9956043956043956,0.7756849315068494,0.004807692307692308
254270,0.849,0.9914529914529915,0.7594108019639935,0.010282776349614395
255270,0.854,0.9855072463768116,0.7445255474452555,0.01327433628318584
256270,0.869,1.0,0.8193103448275862,0.0
257270,0.905,1.0,0.8623188405797102,0.0
258270,0.921,0.9963436928702011,0.8762057877813505,0.005291005291005291
259270,0.919,0.9954545454545455,0.8938775510204081,0.011320754716981131
260270,0.936,0.9984779299847792,0.9123783031988874,0.0035587188612099642
261270,0.926,0.9967793880837359,0.8958031837916064,0.006472491909385114
262270,0.907,0.9984709480122325,0.876510067114094,0.00392156862745098
263270,0.913,0.9970501474926253,0.8883048620236531,0.008368200836820083
264270,0.913,0.9965870307167235,0.8729446935724963,0.006042296072507553
265270,0.936,0.9921875,0.9149855907780979,0.016339869281045753
266270,0.907,0.9906832298136646,0.88,0.02181818181818182
267270,0.92806484295846,0.9921011058451816,0.9048991354466859,0.017064846416382253
