samples,acc,prec,rec,fpr,hashf
0,0.3,0.0,0.0,0.7,1.0
10,0.55,0.0,0.0,0.0,1.0
30,0.4,0.41025641025641024,0.9411764705882353,1.0,1.0
70,0.5875,1.0,0.029411764705882353,0.0,1.0
150,0.48125,0.38524590163934425,0.8545454545454545,0.7142857142857143,1.0
310,0.728125,0.5986394557823129,0.7586206896551724,0.28921568627450983,1.0
630,0.715625,0.569811320754717,0.6894977168949772,0.27078384798099764,1.0
1270,0.731,0.6896551724137931,0.4891304347826087,0.1281645569620253,1.0
2270,0.762,0.6858108108108109,0.5833333333333334,0.14263803680981596,1.0
3270,0.744,0.7908496732026143,0.3507246376811594,0.04885496183206107,1.0
4270,0.734,0.5981087470449172,0.7249283667621776,0.261136712749616,1.0
5270,0.755,0.6528189910979229,0.632183908045977,0.1794478527607362,1.0
6270,0.768,0.7266187050359713,0.5642458100558659,0.11838006230529595,1.0
7270,0.716,0.7943262411347518,0.30517711171662126,0.045813586097946286,1.0
8270,0.656,0.5016501650165016,0.8786127167630058,0.4617737003058104,1.0
9270,0.806,0.7004950495049505,0.7949438202247191,0.18788819875776397,1.0
10270,0.63,0.6909722222222222,0.41458333333333336,0.17115384615384616,1.0
11270,0.651,0.7563451776649747,0.6855828220858896,0.41379310344827586,1.0
12270,0.714,0.7528735632183908,0.8213166144200627,0.47513812154696133,1.0
13270,0.683,0.7083906464924347,0.8306451612903226,0.5578947368421052,1.0
14270,0.669,0.8195329087048833,0.6107594936708861,0.23097826086956522,1.0
15270,0.756,0.7950937950937951,0.8437978560490046,0.4092219020172911,1.0
16270,0.709,0.7071759259259259,0.9414483821263482,0.7207977207977208,1.0
17270,0.727,0.7307206068268015,0.9059561128526645,0.5883977900552486,1.0
18270,0.737,0.76,0.8484848484848485,0.450402144772118,1.0
19270,0.677,0.6644219977553311,0.961038961038961,0.7786458333333334,1.0
20270,0.716,0.718865598027127,0.9123630672926447,0.631578947368421,1.0
21270,0.721,0.715606936416185,0.9493865030674846,0.7068965517241379,1.0
22270,0.698,0.843687374749499,0.6527131782945736,0.21971830985915494,1.0
23270,0.688,0.7512605042016807,0.7315875613747954,0.38046272493573263,1.0
24270,0.709,0.7103620474406991,0.9060509554140127,0.6236559139784946,1.0
25270,0.71,0.7029239766081872,0.9434850863422292,0.699724517906336,1.0
26270,0.691,0.8470824949698189,0.6437308868501529,0.21965317919075145,1.0
27270,0.694,0.6813725490196079,0.9235880398671097,0.6532663316582915,1.0
28270,0.72,0.7622047244094489,0.7895595432300163,0.39018087855297157,1.0
29270,0.687,0.6898148148148148,0.9297971918876755,0.7465181058495822,1.0
30270,0.734,0.7539473684210526,0.8788343558282209,0.5373563218390804,1.0
31270,0.668,0.7670549084858569,0.7059724349157733,0.4034582132564842,1.0
32270,0.704,0.8039927404718693,0.7020602218700476,0.2926829268292683,1.0
33270,0.644,0.6590330788804071,0.8547854785478548,0.6802030456852792,1.0
34270,0.717,0.7144549763033176,0.9348837209302325,0.6788732394366197,1.0
35270,0.578,0.83,0.40161290322580645,0.13421052631578947,1.0
36270,0.646,0.7712177121771218,0.6450617283950617,0.3522727272727273,1.0
37270,0.666,0.6648879402347919,0.968895800933126,0.8795518207282913,1.0
38270,0.67,0.6649048625792812,0.9797507788161994,0.8854748603351955,1.0
39270,0.704,0.7447129909365559,0.7951612903225806,0.44473684210526315,1.0
40270,0.476,0.8571428571428571,0.20031796502384738,0.05660377358490566,1.0
41270,0.649,0.7611940298507462,0.6465927099841522,0.34688346883468835,1.0
42270,0.683,0.780718336483932,0.6726384364820847,0.3005181347150259,1.0
43270,0.683,0.7387518142235123,0.7879256965944272,0.5084745762711864,1.0
44270,0.72,0.8063943161634103,0.7264,0.2906666666666667,1.0
45270,0.673,0.7905138339920948,0.644122383252818,0.2796833773087071,1.0
46270,0.649,0.7253414264036419,0.7376543209876543,0.5142045454545454,1.0
47270,0.577,0.8604651162790697,0.4046875,0.11666666666666667,1.0
48270,0.664,0.6807151979565773,0.8610662358642972,0.6561679790026247,1.0
49270,0.679,0.7820738137082601,0.6931464174454829,0.3463687150837989,1.0
50270,0.649,0.7885835095137421,0.5977564102564102,0.26595744680851063,1.0
51270,0.482,0.7837837837837838,0.23274478330658105,0.10610079575596817,1.0
52270,0.725,0.7418136020151134,0.8937784522003035,0.6011730205278593,1.0
53270,0.675,0.7457912457912458,0.7179902755267423,0.39425587467362927,1.0
54270,0.667,0.676056338028169,0.909952606635071,0.7520435967302452,1.0
55270,0.571,0.820855614973262,0.4588938714499253,0.20241691842900303,1.0
56270,0.658,0.6532608695652173,0.9631410256410257,0.848404255319149,1.0
57270,0.717,0.7507246376811594,0.8235294117647058,0.4636118598382749,1.0
58270,0.714,0.7526236881559221,0.8057784911717496,0.4376657824933687,1.0
59270,0.669,0.7515822784810127,0.7318952234206472,0.4472934472934473,1.0
60270,0.652,0.646551724137931,0.967741935483871,0.8631578947368421,1.0
61270,0.578,0.8556338028169014,0.3894230769230769,0.10904255319148937,1.0
62270,0.713,0.7991202346041055,0.7841726618705036,0.4491803278688525,1.0
63270,0.829,0.8503184713375797,0.9638989169675091,0.834319526627219,1.0
64270,0.861,0.9123414071510957,0.9262295081967213,0.5205479452054794,1.0
65270,0.825,0.8270980788675429,0.9951338199513382,0.9606741573033708,1.0
66270,0.702,0.8731707317073171,0.7093791281373845,0.32098765432098764,1.0
67270,0.786,0.7903055848261328,0.9803921568627451,0.8468085106382979,1.0
68270,0.634,0.9193857965451055,0.5965130759651308,0.2131979695431472,1.0
69270,0.671,0.8293918918918919,0.6828929068150209,0.3594306049822064,1.0
70270,0.736,0.9310897435897436,0.7244389027431422,0.21717171717171718,1.0
71270,0.756,0.9108469539375929,0.7691342534504392,0.2955665024630542,1.0
72270,0.731,0.721436343852013,0.9807692307692307,0.7901234567901234,1.0
73270,0.725,0.7243186582809225,0.9829302987197724,0.8855218855218855,1.0
74270,0.715,0.7834757834757835,0.8052708638360175,0.4794952681388013,1.0
75270,0.713,0.8555900621118012,0.7395973154362416,0.36470588235294116,1.0
76270,0.703,0.7032734952481521,0.9765395894428153,0.8836477987421384,1.0
77270,0.535,0.7261146496815286,0.3756177924217463,0.21882951653944022,1.0
78270,0.775,0.7814407814407814,0.9329446064139941,0.5700636942675159,1.0
79270,0.729,0.8395604395604396,0.6586206896551724,0.1738095238095238,1.0
80270,0.614,0.5927947598253275,0.9766187050359713,0.8400900900900901,1.0
81270,0.717,0.7945205479452054,0.5823293172690763,0.14940239043824702,1.0
82270,0.639,0.7222222222222222,0.5486238532110091,0.25274725274725274,1.0
83270,0.568,0.4993646759847522,0.9118329466357309,0.6924428822495606,1.0
84270,0.669,0.8714285714285714,0.3757700205338809,0.05263157894736842,1.0
85270,0.729,0.8168316831683168,0.41353383458646614,0.06156405990016639,1.0
86270,0.654,0.5380029806259314,0.9093198992443325,0.5140961857379768,1.0
87270,0.782,0.49411764705882355,0.1935483870967742,0.05491698595146871,1.0
88270,0.927,0.08,0.038461538461538464,0.024261603375527425,1.0
89270,0.856,0.48717948717948717,0.13286713286713286,0.023337222870478413,1.0
90270,0.853,0.5,0.02040816326530612,0.0035169988276670576,1.0
91270,0.81,0.5555555555555556,0.02617801047120419,0.004944375772558714,1.0
92270,0.801,0.3744493392070485,0.5985915492957746,0.1655011655011655,1.0
93270,0.789,0.5054945054945055,0.2169811320754717,0.05710659898477157,1.0
94270,0.72,0.7821782178217822,0.4010152284263959,0.07260726072607261,1.0
95270,0.685,0.3047858942065491,0.75625,0.32857142857142857,1.0
96270,0.658,0.5440806045340051,0.5729442970822282,0.29052969502407705,1.0
97270,0.663,0.8290322580645161,0.47504621072088726,0.11546840958605664,1.0
98270,0.734,0.6405693950177936,0.5217391304347826,0.15419847328244274,1.0
99270,0.589,0.5637019230769231,0.90715667311412,0.7515527950310559,1.0
100270,0.586,0.4316546762589928,0.5042016806722689,0.36858475894245724,1.0
101270,0.687,0.43820224719101125,0.5799256505576208,0.27359781121751026,1.0
102270,0.656,0.6847457627118644,0.445916114790287,0.170018281535649,1.0
103270,0.744,0.36627906976744184,0.3,0.1379746835443038,1.0
104270,0.797,1.0,0.004901960784313725,0.0,1.0
105270,0.735,0.4782608695652174,0.4763779527559055,0.1769436997319035,1.0
106270,0.623,0.7659574468085106,0.5741626794258373,0.2949061662198391,1.0
107270,0.751,0.29338842975206614,0.47651006711409394,0.2009400705052879,1.0
108270,0.777,0.3442622950819672,0.22702702702702704,0.09815950920245399,1.0
109270,0.663,0.8088235294117647,0.5027422303473492,0.1434878587196468,1.0
110270,0.701,0.6834862385321101,0.6492374727668845,0.25508317929759705,1.0
111270,0.728,0.7696428571428572,0.7508710801393729,0.3028169014084507,1.0
112270,0.654,0.7843137254901961,0.46153846153846156,0.1375,1.0
113270,0.732,0.7855421686746988,0.6455445544554456,0.1797979797979798,1.0
114270,0.682,0.6865671641791045,0.3511450381679389,0.10378912685337727,1.0
115270,0.677,0.7235915492957746,0.7123050259965338,0.37115839243498816,1.0
116270,0.669,0.5561797752808989,0.7595907928388747,0.3891625615763547,1.0
117270,0.583,0.7272727272727273,0.3218390804597701,0.13179916317991633,1.0
118270,0.589,0.5940460081190798,0.7981818181818182,0.6666666666666666,1.0
119270,0.722,0.5806451612903226,0.7241379310344828,0.2791411042944785,1.0
120270,0.655,0.6829268292682927,0.2765432098765432,0.08739495798319327,1.0
121270,0.728,0.6448763250883393,0.8371559633027523,0.35638297872340424,1.0
122270,0.726,0.5334821428571429,0.7861842105263158,0.30028735632183906,1.0
123270,0.763,0.7751196172248804,0.8350515463917526,0.3373205741626794,1.0
124270,0.699,0.5726072607260726,0.8920308483290489,0.4238952536824877,1.0
125270,0.69,0.8246445497630331,0.5958904109589042,0.1778846153846154,1.0
126270,0.662,0.5941176470588235,0.5024875621890548,0.23076923076923078,1.0
127270,0.532,0.3922413793103448,0.8584905660377359,0.6202346041055719,1.0
128270,0.727,0.6391554702495201,0.7966507177033493,0.3230240549828179,1.0
129270,0.662,0.6460176991150443,0.1967654986522911,0.06359300476947535,1.0
130270,0.72,0.7582278481012659,0.8706395348837209,0.6121794871794872,1.0
131270,0.767,0.8619186046511628,0.811217510259918,0.35315985130111527,1.0
132270,0.763,0.8486111111111111,0.8267929634641408,0.41762452107279696,1.0
133270,0.758,0.8380566801619433,0.8358008075370121,0.4669260700389105,1.0
134270,0.428,0.7089552238805971,0.15127388535031847,0.10483870967741936,1.0
135270,0.733,0.8128950695322377,0.8438320209973753,0.6218487394957983,1.0
136270,0.806,0.8202959830866807,0.97,0.85,1.0
137270,0.739,0.8564814814814815,0.7676348547717843,0.33574007220216606,1.0
138270,0.736,0.7744107744107744,0.9163346613545816,0.8137651821862348,1.0
139270,0.657,0.8587301587301587,0.680503144654088,0.43414634146341463,1.0
140270,0.83,0.9321266968325792,0.8822269807280514,0.9090909090909091,1.0
141270,0.573,0.9729206963249516,0.5491266375545851,0.16666666666666666,1.0
142270,0.783,0.9751958224543081,0.7904761904761904,0.34545454545454546,1.0
143270,0.801,0.935251798561151,0.8432432432432433,0.72,1.0
144270,0.884,0.9445676274944568,0.9281045751633987,0.6097560975609756,1.0
145270,0.87,0.9065520945220193,0.95152198421646,0.7699115044247787,1.0
146270,0.914,0.9167502507522568,0.9967284623773174,1.0,1.0
147270,0.92,0.9357512953367876,0.9804560260586319,0.7848101265822784,1.0
148270,0.942,0.9539614561027837,0.9834437086092715,0.4574468085106383,1.0
149270,0.903,0.9863636363636363,0.9108079748163693,0.2553191489361702,1.0
150270,0.741,0.9681159420289855,0.7381215469613259,0.23157894736842105,1.0
151270,0.662,0.9671875,0.6613247863247863,0.328125,1.0
152270,0.878,0.9647887323943662,0.899343544857768,0.3488372093023256,1.0
153270,0.864,0.8808290155440415,0.9758897818599311,0.8914728682170543,1.0
154270,0.824,0.8277945619335347,0.9939540507859734,0.9884393063583815,1.0
155270,0.646,0.6500920810313076,0.6827852998065764,0.39337474120082816,1.0
156270,0.752,0.7415881561238223,0.9077429983525536,0.48854961832061067,1.0
157270,0.795,0.9251439539347409,0.7438271604938271,0.11079545454545454,1.0
158270,0.721,0.7151370679380215,0.9375,0.6638888888888889,1.0
159270,0.789,0.791025641025641,0.9278195488721804,0.48656716417910445,1.0
160270,0.809,0.8233657858136301,0.9024390243902439,0.3691860465116279,1.0
161270,0.801,0.7953667953667953,0.939209726443769,0.4649122807017544,1.0
162270,0.818,0.828169014084507,0.9074074074074074,0.3465909090909091,1.0
163270,0.8,0.8261474269819193,0.8878923766816144,0.3776435045317221,1.0
164270,0.793,0.785,0.947209653092006,0.5103857566765578,1.0
165270,0.804,0.8520900321543409,0.8359621451104101,0.25136612021857924,1.0
166270,0.811,0.8597014925373134,0.8584202682563339,0.2857142857142857,1.0
167270,0.791,0.8248847926267281,0.8496835443037974,0.30978260869565216,1.0
168270,0.766,0.8540268456375839,0.7759146341463414,0.25290697674418605,1.0
169270,0.761,0.8676975945017182,0.7571214392803598,0.23123123123123124,1.0
170270,0.72,0.9099099099099099,0.6273291925465838,0.11235955056179775,1.0
171270,0.801,0.7997448979591837,0.9372197309417041,0.4743202416918429,1.0
172270,0.799,0.8309037900874635,0.8702290076335878,0.336231884057971,1.0
173270,0.633,0.9345238095238095,0.4764795144157815,0.06451612903225806,1.0
174270,0.843,0.863768115942029,0.9044006069802731,0.2756598240469208,1.0
175270,0.86,0.8827785817655571,0.9118086696562033,0.24471299093655588,1.0
176270,0.86,0.8407894736842105,0.9711246200607903,0.3538011695906433,1.0
177270,0.758,0.7526627218934911,0.9506726457399103,0.6314199395770392,1.0
178270,0.84,0.8731563421828908,0.8888888888888888,0.25748502994011974,1.0
179270,0.844,0.8757763975155279,0.926412614980289,0.41841004184100417,1.0
180270,0.848,0.8536931818181818,0.9246153846153846,0.29428571428571426,1.0
181270,0.822,0.889922480620155,0.8428781204111601,0.2225705329153605,1.0
182270,0.836,0.8515950069348127,0.9150521609538003,0.3252279635258359,1.0
183270,0.868,0.8671140939597315,0.9513991163475699,0.308411214953271,1.0
184270,0.838,0.8502824858757062,0.9148936170212766,0.30994152046783624,1.0
185270,0.817,0.8142235123367199,0.9107142857142857,0.3333333333333333,1.0
186270,0.749,0.9136546184738956,0.6862745098039216,0.12759643916913946,1.0
187270,0.732,0.7171052631578947,0.9849397590361446,0.7678571428571429,1.0
188270,0.834,0.8809891808346213,0.8649468892261002,0.22580645161290322,1.0
189270,0.804,0.9095840867992767,0.7750385208012327,0.14245014245014245,1.0
190270,0.768,0.762119503945885,0.96987087517934,0.6963696369636964,1.0
191270,0.784,0.84992784992785,0.8402282453637661,0.34782608695652173,1.0
192270,0.845,0.8860606060606061,0.922979797979798,0.4519230769230769,1.0
193270,0.795,0.7908992416034669,0.9838274932614556,0.748062015503876,1.0
194270,0.824,0.8715083798882681,0.8813559322033898,0.3150684931506849,1.0
195270,0.809,0.7987179487179488,0.9482496194824962,0.4577259475218659,1.0
196270,0.853,0.8955650929899857,0.8942857142857142,0.24333333333333335,1.0
197270,0.732,0.91,0.718421052631579,0.225,1.0
198270,0.988,0.9909547738693467,0.9969666329625885,0.8181818181818182,1.0
199270,0.994,0.9949849548645938,0.998992950654582,0.7142857142857143,1.0
200270,0.933,0.9693396226415094,0.9524913093858632,0.1897810218978102,1.0
201270,0.788,0.9449275362318841,0.7893462469733656,0.21839080459770116,1.0
202270,0.883,0.8721518987341772,0.9773049645390071,0.3423728813559322,1.0
203270,0.874,0.8950953678474114,0.9305949008498584,0.2619047619047619,1.0
204270,0.864,0.8588661037394452,0.9740082079343365,0.4349442379182156,1.0
205270,0.794,0.8933566433566433,0.7789634146341463,0.17732558139534885,1.0
206270,0.855,0.9343434343434344,0.8396369137670197,0.11504424778761062,1.0
207270,0.834,0.8809917355371901,0.8500797448165869,0.19302949061662197,1.0
208270,0.823,0.9488636363636364,0.8257107540173053,0.18848167539267016,1.0
209270,0.852,0.8478015783540023,0.9830065359477124,0.574468085106383,1.0
210270,0.846,0.8485237483953787,0.9483500717360115,0.38943894389438943,1.0
211270,0.629,0.9752747252747253,0.49511854951185497,0.03180212014134275,1.0
212270,0.827,0.8099078341013825,0.9887482419127989,0.5709342560553633,1.0
213270,0.873,0.8610086100861009,0.9803921568627451,0.3951048951048951,1.0
214270,0.832,0.9736842105263158,0.8064102564102564,0.07727272727272727,1.0
215270,0.769,0.9155722326454033,0.7240356083086054,0.13803680981595093,1.0
216270,0.846,0.923784494086728,0.8798498122653317,0.2885572139303483,1.0
217270,0.876,0.9094707520891365,0.9171348314606742,0.22569444444444445,1.0
218270,0.77,0.7436224489795918,0.9526143790849673,0.5180412371134021,1.0
219270,0.853,0.8811544991511036,0.8708053691275168,0.17326732673267325,1.0
220270,0.785,0.9297520661157025,0.7131537242472267,0.0921409214092141,1.0
221270,0.855,0.84,0.9545454545454546,0.32044198895027626,1.0
222270,0.864,0.8880407124681934,0.935656836461126,0.3464566929133858,1.0
223270,0.86,0.8346774193548387,0.9733542319749217,0.3397790055248619,1.0
224270,0.784,0.8975409836065574,0.7251655629139073,0.12626262626262627,1.0
225270,0.657,0.9537953795379538,0.46763754045307443,0.03664921465968586,1.0
226270,0.792,0.9559164733178654,0.6855241264559068,0.047619047619047616,1.0
227270,0.85,0.8774509803921569,0.9347258485639687,0.42735042735042733,1.0
228270,0.783,0.9268929503916449,0.6525735294117647,0.06140350877192982,1.0
229270,0.797,0.7398119122257053,0.9273084479371316,0.3380855397148676,1.0
230270,0.859,0.8785578747628083,0.8574074074074074,0.1391304347826087,1.0
231270,0.798,0.7468879668049793,0.9660107334525939,0.41496598639455784,1.0
232270,0.484,0.9721115537848606,0.3240371845949535,0.02834008097165992,1.0
233270,0.828,0.8156606851549756,0.8944543828264758,0.2562358276643991,1.0
234270,0.82,0.7859281437125748,0.9341637010676157,0.3264840182648402,1.0
235270,0.699,0.645398773006135,0.9776951672862454,0.6255411255411255,1.0
236270,0.829,0.8948247078464107,0.8322981366459627,0.17696629213483145,1.0
237270,0.767,0.94106463878327,0.7101865136298422,0.10231023102310231,1.0
238270,0.826,0.8506151142355008,0.8446771378708552,0.1990632318501171,1.0
239270,0.857,0.8856259659969088,0.8925233644859814,0.20670391061452514,1.0
240270,0.742,0.6965601965601965,0.9809688581314879,0.5853080568720379,1.0
241270,0.845,0.811377245508982,0.9492119089316988,0.2937062937062937,1.0
242270,0.865,0.8998435054773083,0.8900928792569659,0.1807909604519774,1.0
243270,0.784,0.936231884057971,0.6247582205029013,0.045548654244306416,1.0
244270,0.825,0.8576998050682261,0.8118081180811808,0.15938864628820962,1.0
245270,0.865,0.8630573248407644,0.9170896785109983,0.21026894865525672,1.0
246270,0.814,0.8840579710144928,0.7261904761904762,0.0967741935483871,1.0
247270,0.833,0.8340136054421768,0.9316109422492401,0.3567251461988304,1.0
248270,0.824,0.8123827392120075,0.8506876227897839,0.20366598778004075,1.0
249270,0.86,0.8744588744588745,0.831275720164609,0.11284046692607004,1.0
250270,0.88,0.9241245136186771,0.85431654676259,0.08783783783783784,1.0
251270,0.848,0.9233576642335767,0.8214285714285714,0.109375,1.0
252270,0.842,0.8697183098591549,0.8546712802768166,0.17535545023696683,1.0
253270,0.811,0.7615894039735099,0.9845890410958904,0.4326923076923077,1.0
254270,0.803,0.7738095238095238,0.9574468085106383,0.43958868894601544,1.0
255270,0.809,0.8757894736842106,0.7591240875912408,0.13053097345132744,1.0
256270,0.685,0.9456521739130435,0.6,0.09090909090909091,1.0
257270,0.876,0.8803763440860215,0.9492753623188406,0.2870967741935484,1.0
258270,0.765,0.9531615925058547,0.6543408360128617,0.05291005291005291,1.0
259270,0.841,0.8325635103926097,0.9809523809523809,0.5471698113207547,1.0
260270,0.861,0.8737113402061856,0.9429763560500696,0.3487544483985765,1.0
261270,0.838,0.9152276295133438,0.8437047756874095,0.17475728155339806,1.0
262270,0.857,0.8888888888888888,0.9234899328859061,0.33725490196078434,1.0
263270,0.86,0.8492688413948256,0.9921156373193167,0.5606694560669456,1.0
264270,0.82,0.8106734434561627,0.953662182361734,0.4501510574018127,1.0
265270,0.833,0.8140643623361145,0.984149855907781,0.5098039215686274,1.0
266270,0.888,0.9081225033288948,0.9406896551724138,0.2509090909090909,1.0
267270,0.878419452887538,0.9008379888268156,0.9293948126801153,0.24232081911262798,1.0
