samples,acc,prec,rec,fpr,hashf
0,0.6,0.0,0.0,0.4,3.0
10,0.55,0.0,0.0,0.0,3.0
30,0.425,0.425,1.0,1.0,3.0
70,0.6375,0.8571428571428571,0.17647058823529413,0.021739130434782608,3.0
150,0.59375,0.4576271186440678,0.9818181818181818,0.6095238095238096,3.0
310,0.859375,0.865979381443299,0.7241379310344828,0.06372549019607843,3.0
630,0.865625,0.9030303030303031,0.680365296803653,0.03800475059382423,3.0
1270,0.728,0.98,0.266304347826087,0.0031645569620253164,3.0
2270,0.859,0.8035190615835777,0.7873563218390804,0.10276073619631902,3.0
3270,0.72,0.9710144927536232,0.19420289855072465,0.0030534351145038168,3.0
4270,0.88,0.9074733096085409,0.7306590257879656,0.039938556067588324,3.0
5270,0.842,0.7092511013215859,0.9252873563218391,0.20245398773006135,3.0
6270,0.884,0.8644578313253012,0.8016759776536313,0.07009345794392523,3.0
7270,0.859,0.7591743119266054,0.9019073569482289,0.16587677725118483,3.0
8270,0.815,0.673866090712743,0.9017341040462428,0.2308868501529052,3.0
9270,0.898,0.8432432432432433,0.8764044943820225,0.09006211180124224,3.0
10270,0.697,0.6895074946466809,0.6708333333333333,0.27884615384615385,3.0
11270,0.575,0.819718309859155,0.44631901840490795,0.1839080459770115,3.0
12270,0.734,0.8974358974358975,0.658307210031348,0.13259668508287292,3.0
13270,0.772,0.8322033898305085,0.7919354838709678,0.26052631578947366,3.0
14270,0.786,0.7910863509749304,0.8987341772151899,0.4076086956521739,3.0
15270,0.805,0.7974025974025974,0.9402756508422665,0.4495677233429395,3.0
16270,0.829,0.8793650793650793,0.8536209553158706,0.21652421652421652,3.0
17270,0.837,0.8693623639191291,0.8761755485893417,0.23204419889502761,3.0
18270,0.807,0.8455414012738853,0.84688995215311,0.26005361930294907,3.0
19270,0.829,0.8449612403100775,0.8847402597402597,0.2604166666666667,3.0
20270,0.838,0.8641221374045801,0.8857589984350548,0.24653739612188366,3.0
21270,0.836,0.8475783475783476,0.9125766871165644,0.3074712643678161,3.0
22270,0.827,0.8268698060941828,0.9255813953488372,0.352112676056338,3.0
23270,0.783,0.7571801566579635,0.9492635024549918,0.4781491002570694,3.0
24270,0.768,0.9159663865546218,0.6942675159235668,0.10752688172043011,3.0
25270,0.834,0.8595419847328244,0.8838304552590267,0.2534435261707989,3.0
26270,0.843,0.9040650406504065,0.8501529051987767,0.17052023121387283,3.0
27270,0.833,0.8138528138528138,0.9368770764119602,0.3241206030150754,3.0
28270,0.823,0.8159420289855073,0.9184339314845025,0.3281653746770026,3.0
29270,0.823,0.8044619422572179,0.9563182527301092,0.415041782729805,3.0
30270,0.838,0.8240740740740741,0.9555214723926381,0.382183908045977,3.0
31270,0.836,0.9179487179487179,0.8223583460949464,0.138328530259366,3.0
32270,0.859,0.8780864197530864,0.901743264659271,0.2140921409214092,3.0
33270,0.784,0.922077922077922,0.7029702970297029,0.09137055837563451,3.0
34270,0.862,0.8870229007633588,0.9007751937984496,0.2084507042253521,3.0
35270,0.822,0.8622950819672132,0.8483870967741935,0.22105263157894736,3.0
36270,0.811,0.8072289156626506,0.9305555555555556,0.4090909090909091,3.0
37270,0.826,0.91651865008881,0.80248833592535,0.13165266106442577,3.0
38270,0.832,0.8347457627118644,0.9205607476635514,0.3268156424581006,3.0
39270,0.847,0.877221324717286,0.8758064516129033,0.2,3.0
40270,0.808,0.9146110056925996,0.766295707472178,0.12129380053908356,3.0
41270,0.837,0.8545454545454545,0.8938193343898574,0.2601626016260163,3.0
42270,0.85,0.8706070287539937,0.8876221498371335,0.20984455958549222,3.0
43270,0.828,0.927797833935018,0.7956656346749226,0.11299435028248588,3.0
44270,0.845,0.873015873015873,0.88,0.21333333333333335,3.0
45270,0.847,0.8534743202416919,0.9098228663446055,0.2559366754617414,3.0
46270,0.85,0.8467966573816156,0.9382716049382716,0.3125,3.0
47270,0.795,0.9393939393939394,0.7265625,0.08333333333333333,3.0
48270,0.818,0.79890560875513,0.9434571890145396,0.3858267716535433,3.0
49270,0.83,0.8522388059701492,0.8894080996884736,0.276536312849162,3.0
50270,0.834,0.8816666666666667,0.8477564102564102,0.18882978723404256,3.0
51270,0.675,0.9382352941176471,0.5120385232744783,0.05570291777188329,3.0
52270,0.837,0.9335664335664335,0.8103186646433991,0.11143695014662756,3.0
53270,0.85,0.9018932874354562,0.8492706645056726,0.14882506527415143,3.0
54270,0.832,0.8696343402225755,0.8641390205371248,0.22343324250681199,3.0
55270,0.849,0.8710601719197708,0.9088191330343797,0.2719033232628399,3.0
56270,0.842,0.851963746223565,0.9038461538461539,0.26063829787234044,3.0
57270,0.855,0.8527696793002916,0.9300476947535771,0.2722371967654987,3.0
58270,0.848,0.8552036199095022,0.9101123595505618,0.2546419098143236,3.0
59270,0.693,0.9296482412060302,0.5701078582434514,0.07977207977207977,3.0
60270,0.817,0.8013793103448276,0.9370967741935484,0.37894736842105264,3.0
61270,0.849,0.8748019017432647,0.8846153846153846,0.21010638297872342,3.0
62270,0.837,0.8472584856396866,0.9338129496402877,0.3836065573770492,3.0
63270,0.871,0.9280487804878049,0.9157641395908543,0.34911242603550297,3.0
64270,0.904,0.9448356807511737,0.9426229508196722,0.3219178082191781,3.0
65270,0.895,0.9242603550295858,0.9501216545012166,0.3595505617977528,3.0
66270,0.885,0.9234828496042217,0.9247027741083224,0.23868312757201646,3.0
67270,0.837,0.9251412429378532,0.8562091503267973,0.225531914893617,3.0
68270,0.879,0.9383033419023136,0.9090909090909091,0.2436548223350254,3.0
69270,0.849,0.8541147132169576,0.952712100139082,0.41637010676156583,3.0
70270,0.721,0.9485420240137221,0.6895261845386533,0.15151515151515152,3.0
71270,0.817,0.9360795454545454,0.8268506900878294,0.22167487684729065,3.0
72270,0.824,0.808641975308642,0.9689349112426036,0.4783950617283951,3.0
73270,0.795,0.7868663594470046,0.9715504978662873,0.622895622895623,3.0
74270,0.793,0.85,0.8462664714494875,0.3217665615141956,3.0
75270,0.872,0.8980645161290323,0.934228187919463,0.30980392156862746,3.0
76270,0.837,0.886736214605067,0.8724340175953079,0.2389937106918239,3.0
77270,0.774,0.8371681415929203,0.7792421746293245,0.2340966921119593,3.0
78270,0.809,0.8861154446177847,0.8279883381924198,0.23248407643312102,3.0
79270,0.836,0.8432343234323433,0.8810344827586207,0.2261904761904762,3.0
80270,0.789,0.743988684582744,0.9460431654676259,0.40765765765765766,3.0
81270,0.765,0.8925373134328358,0.6004016064257028,0.07171314741035857,3.0
82270,0.806,0.7808,0.8954128440366973,0.3010989010989011,3.0
83270,0.815,0.7338403041825095,0.8955916473317865,0.2460456942003515,3.0
84270,0.816,0.8482758620689655,0.757700205338809,0.1286549707602339,3.0
85270,0.847,0.8029556650246306,0.8170426065162907,0.13311148086522462,3.0
86270,0.829,0.7868020304568528,0.7808564231738035,0.13930348258706468,3.0
87270,0.793,0.5308641975308642,0.39631336405529954,0.0970625798212005,3.0
88270,0.89,0.08571428571428572,0.11538461538461539,0.06751054852320675,3.0
89270,0.877,0.6470588235294118,0.3076923076923077,0.028004667444574097,3.0
90270,0.839,0.4520547945205479,0.4489795918367347,0.09378663540445487,3.0
91270,0.812,0.5254237288135594,0.16230366492146597,0.034610630407911,3.0
92270,0.853,0.4742268041237113,0.323943661971831,0.05944055944055944,3.0
93270,0.807,0.5979381443298969,0.27358490566037735,0.04949238578680203,3.0
94270,0.719,0.775609756097561,0.4035532994923858,0.07590759075907591,3.0
95270,0.798,0.4326923076923077,0.84375,0.21071428571428572,3.0
96270,0.713,0.7528089887640449,0.35543766578249336,0.07062600321027288,3.0
97270,0.775,0.8347457627118644,0.7282809611829945,0.16993464052287582,3.0
98270,0.81,0.7299703264094956,0.7130434782608696,0.13893129770992366,3.0
99270,0.769,0.7291666666666666,0.8800773694390716,0.3498964803312629,3.0
100270,0.665,0.6964285714285714,0.1092436974789916,0.026438569206842923,3.0
101270,0.794,0.5785536159600998,0.862453531598513,0.23119015047879618,3.0
102270,0.781,0.7215909090909091,0.8410596026490066,0.2687385740402194,3.0
103270,0.812,0.5295698924731183,0.9380952380952381,0.22151898734177214,3.0
104270,0.794,0.46875,0.07352941176470588,0.02135678391959799,3.0
105270,0.787,0.6009852216748769,0.48031496062992124,0.10857908847184987,3.0
106270,0.744,0.7723935389133627,0.8389154704944178,0.4155495978552279,3.0
107270,0.809,0.4117647058823529,0.6577181208053692,0.1645123384253819,3.0
108270,0.819,0.5147058823529411,0.3783783783783784,0.08098159509202454,3.0
109270,0.522,0.8165137614678899,0.16270566727605118,0.04415011037527594,3.0
110270,0.751,0.7397260273972602,0.7058823529411765,0.21072088724584104,3.0
111270,0.733,0.7992202729044834,0.7142857142857143,0.24178403755868544,3.0
112270,0.718,0.6765578635014837,0.8769230769230769,0.45416666666666666,3.0
113270,0.755,0.8095238095238095,0.6732673267326733,0.16161616161616163,3.0
114270,0.768,0.6533333333333333,0.8727735368956743,0.29983525535420097,3.0
115270,0.808,0.8192371475953566,0.8561525129982669,0.2576832151300236,3.0
116270,0.758,0.6435452793834296,0.8542199488491049,0.30377668308702793,3.0
117270,0.725,0.8498583569405099,0.5747126436781609,0.1108786610878661,3.0
118270,0.825,0.7934272300469484,0.9218181818181819,0.29333333333333333,3.0
119270,0.766,0.6130952380952381,0.8879310344827587,0.299079754601227,3.0
120270,0.795,0.8597122302158273,0.5901234567901235,0.06554621848739496,3.0
121270,0.809,0.7425742574257426,0.8600917431192661,0.23049645390070922,3.0
122270,0.806,0.6666666666666666,0.7236842105263158,0.15804597701149425,3.0
123270,0.752,0.8678414096916299,0.6769759450171822,0.14354066985645933,3.0
124270,0.771,0.6388888888888888,0.9460154241645244,0.3404255319148936,3.0
125270,0.717,0.8829516539440203,0.5941780821917808,0.11057692307692307,3.0
126270,0.745,0.6421663442940039,0.8258706467661692,0.3093645484949833,3.0
127270,0.655,0.47797716150081565,0.9213836477987422,0.46920821114369504,3.0
128270,0.59,0.58,0.06937799043062201,0.03608247422680412,3.0
129270,0.673,0.5474137931034483,0.6846361185983828,0.3338632750397456,3.0
130270,0.732,0.7924791086350975,0.8270348837209303,0.4775641025641026,3.0
131270,0.763,0.8191214470284238,0.8673050615595075,0.5204460966542751,3.0
132270,0.763,0.8024096385542169,0.9012178619756428,0.6283524904214559,3.0
133270,0.798,0.857331571994716,0.873485868102288,0.42023346303501946,3.0
134270,0.688,0.8305439330543933,0.6321656050955414,0.21774193548387097,3.0
135270,0.757,0.8799414348462665,0.7887139107611548,0.3445378151260504,3.0
136270,0.839,0.8702201622247973,0.93875,0.56,3.0
137270,0.84,0.8758344459279038,0.9073305670816044,0.33574007220216606,3.0
138270,0.818,0.8546583850931677,0.9136786188579017,0.47368421052631576,3.0
139270,0.832,0.8923654568210263,0.8968553459119497,0.4195121951219512,3.0
140270,0.826,0.9634146341463414,0.8458244111349036,0.45454545454545453,3.0
141270,0.879,0.9737783075089392,0.8919213973799127,0.2619047619047619,3.0
142270,0.905,0.9796839729119639,0.9185185185185185,0.32727272727272727,3.0
143270,0.891,0.9493392070484582,0.9318918918918919,0.6133333333333333,3.0
144270,0.927,0.9577464788732394,0.9629629629629629,0.47560975609756095,3.0
145270,0.91,0.9345692475463467,0.9661781285231116,0.5309734513274337,3.0
146270,0.938,0.9611650485436893,0.9716466739367503,0.43373493975903615,3.0
147270,0.935,0.9632034632034632,0.9663409337676439,0.43037974683544306,3.0
148270,0.955,0.9694656488549618,0.9812362030905077,0.2978723404255319,3.0
149270,0.925,0.9910514541387024,0.9296956977964324,0.1702127659574468,3.0
150270,0.923,0.9321503131524008,0.9867403314917127,0.6842105263157895,3.0
151270,0.888,0.9746543778801844,0.9038461538461539,0.34375,3.0
152270,0.946,0.9767184035476718,0.9638949671772429,0.2441860465116279,3.0
153270,0.915,0.9281045751633987,0.9781859931113662,0.5116279069767442,3.0
154270,0.841,0.8568376068376068,0.969770253929867,0.7745664739884393,3.0
155270,0.637,0.6475095785440613,0.6537717601547389,0.38095238095238093,3.0
156270,0.699,0.7751798561151079,0.7100494233937397,0.31806615776081426,3.0
157270,0.789,0.8623548922056384,0.8024691358024691,0.23579545454545456,3.0
158270,0.811,0.8244604316546763,0.8953125,0.3388888888888889,3.0
159270,0.811,0.8595166163141994,0.8556390977443609,0.27761194029850744,3.0
160270,0.809,0.8560490045941807,0.8521341463414634,0.27325581395348836,3.0
161270,0.853,0.8973561430793157,0.8768996960486323,0.19298245614035087,3.0
162270,0.831,0.8486171761280932,0.8996913580246914,0.29545454545454547,3.0
163270,0.845,0.9254966887417219,0.8355754857997011,0.13595166163141995,3.0
164270,0.881,0.8930635838150289,0.9321266968325792,0.2195845697329377,3.0
165270,0.844,0.8599397590361446,0.9006309148264984,0.2540983606557377,3.0
166270,0.878,0.8927038626609443,0.9299552906110283,0.22796352583586627,3.0
167270,0.825,0.8960138648180243,0.8180379746835443,0.16304347826086957,3.0
168270,0.829,0.8783151326053042,0.8582317073170732,0.22674418604651161,3.0
169270,0.857,0.891044776119403,0.8950524737631185,0.21921921921921922,3.0
170270,0.649,0.9507692307692308,0.4798136645962733,0.0449438202247191,3.0
171270,0.887,0.9276923076923077,0.9013452914798207,0.1419939577039275,3.0
172270,0.874,0.8953662182361734,0.9145038167938931,0.2028985507246377,3.0
173270,0.86,0.9219512195121952,0.8603945371775418,0.14076246334310852,3.0
174270,0.844,0.8497913769123783,0.9271623672230652,0.31671554252199413,3.0
175270,0.902,0.924219910846954,0.929745889387145,0.1540785498489426,3.0
176270,0.88,0.8991097922848664,0.9209726443768997,0.19883040935672514,3.0
177270,0.844,0.8518518518518519,0.9282511210762332,0.32628398791540786,3.0
178270,0.854,0.9049844236760125,0.8723723723723724,0.18263473053892215,3.0
179270,0.819,0.9119318181818182,0.8436268068331143,0.2594142259414226,3.0
180270,0.871,0.9499136442141624,0.8461538461538461,0.08285714285714285,3.0
181270,0.869,0.9243827160493827,0.8795888399412628,0.1536050156739812,3.0
182270,0.916,0.942684766214178,0.9314456035767511,0.11550151975683891,3.0
183270,0.885,0.9208955223880597,0.9086892488954345,0.16510903426791276,3.0
184270,0.876,0.875,0.9468085106382979,0.260233918128655,3.0
185270,0.852,0.8823529411764706,0.8766233766233766,0.1875,3.0
186270,0.818,0.9333333333333333,0.7812971342383107,0.10979228486646884,3.0
187270,0.857,0.8847858197932054,0.9021084337349398,0.23214285714285715,3.0
188270,0.869,0.8656509695290858,0.9484066767830045,0.2844574780058651,3.0
189270,0.874,0.8897168405365127,0.9198767334360555,0.21082621082621084,3.0
190270,0.843,0.8426395939086294,0.9526542324246772,0.40924092409240925,3.0
191270,0.842,0.8929088277858177,0.8801711840228246,0.24749163879598662,3.0
192270,0.873,0.9182389937106918,0.9217171717171717,0.3125,3.0
193270,0.783,0.8252788104089219,0.8975741239892183,0.5465116279069767,3.0
194270,0.813,0.8977099236641222,0.8305084745762712,0.22945205479452055,3.0
195270,0.864,0.8814055636896047,0.9162861491628614,0.23615160349854228,3.0
196270,0.874,0.8920765027322405,0.9328571428571428,0.2633333333333333,3.0
197270,0.806,0.9639344262295082,0.7736842105263158,0.09166666666666666,3.0
198270,0.996,0.9979777553083923,0.9979777553083923,0.18181818181818182,3.0
199270,0.997,0.9969879518072289,1.0,0.42857142857142855,3.0
200270,0.914,0.9886792452830189,0.9107763615295481,0.06569343065693431,3.0
201270,0.862,0.9699453551912568,0.8595641646489104,0.12643678160919541,3.0
202270,0.897,0.9045698924731183,0.9546099290780142,0.24067796610169492,3.0
203270,0.86,0.8409638554216867,0.9886685552407932,0.4489795918367347,3.0
204270,0.898,0.9210174029451138,0.9411764705882353,0.21933085501858737,3.0
205270,0.912,0.9201183431952663,0.948170731707317,0.1569767441860465,3.0
206270,0.895,0.954248366013072,0.8835098335854765,0.08259587020648967,3.0
207270,0.876,0.8517482517482518,0.9712918660287081,0.28418230563002683,3.0
208270,0.789,0.9761146496815286,0.757725587144623,0.07853403141361257,3.0
209270,0.892,0.9362549800796812,0.9215686274509803,0.20425531914893616,3.0
210270,0.873,0.9425465838509317,0.8708751793400287,0.12211221122112212,3.0
211270,0.877,0.8837209302325582,0.9539748953974896,0.31802120141342755,3.0
212270,0.884,0.9407407407407408,0.8931082981715893,0.1384083044982699,3.0
213270,0.898,0.8923076923076924,0.9747899159663865,0.2937062937062937,3.0
214270,0.917,0.9485199485199485,0.9448717948717948,0.18181818181818182,3.0
215270,0.834,0.9123376623376623,0.8338278931750742,0.1656441717791411,3.0
216270,0.922,0.9348612786489746,0.9699624530663329,0.26865671641791045,3.0
217270,0.909,0.944206008583691,0.9269662921348315,0.13541666666666666,3.0
218270,0.903,0.8931297709923665,0.9558823529411765,0.18041237113402062,3.0
219270,0.919,0.9401709401709402,0.9228187919463087,0.08663366336633663,3.0
220270,0.912,0.9209302325581395,0.9413629160063391,0.13821138211382114,3.0
221270,0.879,0.8605299860529986,0.9670846394984326,0.27624309392265195,3.0
222270,0.921,0.9525101763907734,0.9410187667560321,0.1377952755905512,3.0
223270,0.894,0.9539249146757679,0.8761755485893417,0.07458563535911603,3.0
224270,0.831,0.9578947368421052,0.7533112582781457,0.050505050505050504,3.0
225270,0.879,0.8901098901098901,0.9174757281553398,0.18324607329842932,3.0
226270,0.906,0.9082125603864735,0.9384359400998337,0.14285714285714285,3.0
227270,0.923,0.9433719433719434,0.9569190600522193,0.18803418803418803,3.0
228270,0.89,0.9078947368421053,0.8878676470588235,0.1074561403508772,3.0
229270,0.898,0.906187624750499,0.8919449901768173,0.09572301425661914,3.0
230270,0.887,0.8528925619834711,0.9555555555555556,0.1934782608695652,3.0
231270,0.862,0.8253477588871716,0.9552772808586762,0.2562358276643991,3.0
232270,0.667,0.9751131221719457,0.5723771580345286,0.044534412955465584,3.0
233270,0.887,0.8885017421602788,0.9123434704830053,0.14512471655328799,3.0
234270,0.9,0.9081272084805654,0.9145907473309609,0.1187214611872146,3.0
235270,0.901,0.9196940726577438,0.8940520446096655,0.09090909090909091,3.0
236270,0.879,0.9500860585197934,0.8571428571428571,0.08146067415730338,3.0
237270,0.909,0.9128065395095368,0.9612625538020086,0.21122112211221122,3.0
238270,0.877,0.8933566433566433,0.8917975567190227,0.14285714285714285,3.0
239270,0.888,0.9553264604810997,0.8660436137071651,0.07262569832402235,3.0
240270,0.818,0.9647887323943662,0.7110726643598616,0.035545023696682464,3.0
241270,0.897,0.8952702702702703,0.9281961471103327,0.1445221445221445,3.0
242270,0.891,0.8830242510699001,0.958204334365325,0.23163841807909605,3.0
243270,0.864,0.9461358313817331,0.781431334622824,0.047619047619047616,3.0
244270,0.91,0.9431372549019608,0.8874538745387454,0.06331877729257641,3.0
245270,0.919,0.9073482428115016,0.961082910321489,0.14180929095354522,3.0
246270,0.91,0.8876404494382022,0.9404761904761905,0.12096774193548387,3.0
247270,0.911,0.964110929853181,0.898176291793313,0.06432748538011696,3.0
248270,0.873,0.9301801801801802,0.8113948919449901,0.06313645621181263,3.0
249270,0.92,0.9229166666666667,0.911522633744856,0.07198443579766536,3.0
250270,0.825,0.9524940617577197,0.7212230215827338,0.04504504504504504,3.0
251270,0.921,0.9365853658536586,0.935064935064935,0.1015625,3.0
252270,0.91,0.9066666666666666,0.9411764705882353,0.13270142180094788,3.0
253270,0.873,0.8764415156507414,0.910958904109589,0.18028846153846154,3.0
254270,0.824,0.8008298755186722,0.9476268412438625,0.37017994858611825,3.0
255270,0.87,0.9336099585062241,0.8211678832116789,0.07079646017699115,3.0
256270,0.846,0.9688013136288999,0.8137931034482758,0.06909090909090909,3.0
257270,0.927,0.9220246238030095,0.9768115942028985,0.18387096774193548,3.0
258270,0.913,0.9147286821705426,0.9485530546623794,0.1455026455026455,3.0
259270,0.875,0.945906432748538,0.8802721088435375,0.13962264150943396,3.0
260270,0.932,0.950207468879668,0.9554937413073713,0.12811387900355872,3.0
261270,0.922,0.9310829817158931,0.9580318379160637,0.15857605177993528,3.0
262270,0.894,0.9220607661822986,0.9369127516778524,0.23137254901960785,3.0
263270,0.894,0.8894173602853745,0.9829172141918529,0.3891213389121339,3.0
264270,0.916,0.9695024077046549,0.9028400597907325,0.05740181268882175,3.0
265270,0.922,0.9516129032258065,0.9351585014409222,0.10784313725490197,3.0
266270,0.919,0.9351351351351351,0.9544827586206897,0.17454545454545456,3.0
