samples,acc,prec,rec,fpr,hashf
267270,0.9179331306990881,0.9006535947712418,0.9927953890489913,0.2593856655290102,3.0
0,0.2,0.0,0.0,0.8,5.0
10,0.55,0.0,0.0,0.0,5.0
30,0.425,0.425,1.0,1.0,5.0
70,0.575,0.0,0.0,0.0,5.0
150,0.7625,0.6024096385542169,0.9090909090909091,0.3142857142857143,5.0
310,0.790625,0.7333333333333333,0.6637931034482759,0.13725490196078433,5.0
630,0.86875,0.8110599078341014,0.8036529680365296,0.09738717339667459,5.0
1270,0.647,1.0,0.04076086956521739,0.0,5.0
2270,0.861,0.9409282700421941,0.6408045977011494,0.02147239263803681,5.0
3270,0.906,0.8984126984126984,0.8202898550724638,0.04885496183206107,5.0
4270,0.924,0.9278996865203761,0.8481375358166189,0.03533026113671275,5.0
5270,0.818,0.6707818930041153,0.9367816091954023,0.24539877300613497,5.0
6270,0.892,0.8787878787878788,0.8100558659217877,0.06230529595015576,5.0
7270,0.847,0.9495798319327731,0.6158038147138964,0.018957345971563982,5.0
8270,0.908,0.9096774193548387,0.815028901734104,0.04281345565749235,5.0
9270,0.914,0.8924418604651163,0.8623595505617978,0.05745341614906832,5.0
10270,0.762,0.7510373443983402,0.7541666666666667,0.23076923076923078,5.0
11270,0.708,0.7678571428571429,0.7914110429447853,0.4482758620689655,5.0
12270,0.741,0.8828282828282829,0.6849529780564263,0.16022099447513813,5.0
13270,0.797,0.8357487922705314,0.8370967741935483,0.26842105263157895,5.0
14270,0.838,0.8956228956228957,0.8417721518987342,0.16847826086956522,5.0
15270,0.878,0.9234449760765551,0.886676875957121,0.138328530259366,5.0
16270,0.851,0.8462603878116344,0.9414483821263482,0.3162393162393162,5.0
17270,0.866,0.8569405099150141,0.9482758620689655,0.27900552486187846,5.0
18270,0.845,0.8352272727272727,0.937799043062201,0.3109919571045576,5.0
19270,0.836,0.8130193905817175,0.952922077922078,0.3515625,5.0
20270,0.851,0.9209621993127147,0.838810641627543,0.12742382271468145,5.0
21270,0.859,0.8948995363214838,0.8880368098159509,0.19540229885057472,5.0
22270,0.85,0.8413793103448276,0.9457364341085271,0.323943661971831,5.0
23270,0.866,0.9076923076923077,0.8690671031096563,0.13881748071979436,5.0
24270,0.847,0.8528974739970282,0.9140127388535032,0.2661290322580645,5.0
25270,0.85,0.9065108514190318,0.8524332810047096,0.15426997245179064,5.0
26270,0.888,0.8838526912181303,0.9541284403669725,0.23699421965317918,5.0
27270,0.885,0.9148211243611585,0.8920265780730897,0.12562814070351758,5.0
28270,0.874,0.8575624082232012,0.9526916802610114,0.25064599483204136,5.0
29270,0.905,0.911144578313253,0.9438377535101404,0.16434540389972144,5.0
30270,0.886,0.9088145896656535,0.9171779141104295,0.1724137931034483,5.0
31270,0.898,0.9021897810218978,0.9464012251148545,0.1930835734870317,5.0
32270,0.871,0.9211409395973155,0.8700475435816165,0.12737127371273713,5.0
33270,0.869,0.8716744913928013,0.9191419141914191,0.20812182741116753,5.0
34270,0.866,0.9323181049069373,0.8542635658914729,0.11267605633802817,5.0
35270,0.834,0.9142335766423357,0.8080645161290323,0.12368421052631579,5.0
36270,0.875,0.8741058655221745,0.9429012345679012,0.25,5.0
37270,0.864,0.9534883720930233,0.8289269051321928,0.07282913165266107,5.0
38270,0.899,0.9104704097116844,0.9345794392523364,0.164804469273743,5.0
39270,0.859,0.8667687595712098,0.9129032258064517,0.22894736842105262,5.0
40270,0.818,0.9323017408123792,0.766295707472178,0.09433962264150944,5.0
41270,0.887,0.9098101265822784,0.9112519809825673,0.15447154471544716,5.0
42270,0.896,0.8851963746223565,0.9543973941368078,0.19689119170984457,5.0
43270,0.853,0.9309153713298791,0.8343653250773994,0.11299435028248588,5.0
44270,0.901,0.9058641975308642,0.9392,0.16266666666666665,5.0
45270,0.887,0.8860182370820668,0.9388083735909822,0.19788918205804748,5.0
46270,0.88,0.8859649122807017,0.9351851851851852,0.2215909090909091,5.0
47270,0.888,0.9230769230769231,0.9,0.13333333333333333,5.0
48270,0.871,0.8530259365994236,0.9563812600969306,0.2677165354330709,5.0
49270,0.88,0.8793604651162791,0.942367601246106,0.23184357541899442,5.0
50270,0.836,0.9275092936802974,0.7996794871794872,0.10372340425531915,5.0
51270,0.727,0.9396984924623115,0.6003210272873194,0.0636604774535809,5.0
52270,0.89,0.9007299270072993,0.936267071320182,0.19941348973607037,5.0
53270,0.889,0.9093851132686084,0.9108589951377634,0.1462140992167102,5.0
54270,0.875,0.8681159420289855,0.9462875197472354,0.24795640326975477,5.0
55270,0.857,0.881159420289855,0.9088191330343797,0.24773413897280966,5.0
56270,0.865,0.8391123439667129,0.969551282051282,0.30851063829787234,5.0
57270,0.897,0.9201277955271565,0.9157392686804452,0.1347708894878706,5.0
58270,0.875,0.8598265895953757,0.9550561797752809,0.2572944297082228,5.0
59270,0.596,0.9693486590038314,0.3898305084745763,0.022792022792022793,5.0
60270,0.821,0.92,0.7790322580645161,0.11052631578947368,5.0
61270,0.884,0.9096774193548387,0.9038461538461539,0.14893617021276595,5.0
62270,0.897,0.9228571428571428,0.9294964028776979,0.17704918032786884,5.0
63270,0.899,0.9408212560386473,0.937424789410349,0.28994082840236685,5.0
64270,0.927,0.9733333333333334,0.9402810304449649,0.1506849315068493,5.0
65270,0.903,0.9310344827586207,0.9525547445255474,0.3258426966292135,5.0
66270,0.924,0.9240348692403487,0.9801849405548216,0.25102880658436216,5.0
67270,0.862,0.9446808510638298,0.8705882352941177,0.16595744680851063,5.0
68270,0.923,0.9606598984771574,0.9427148194271482,0.15736040609137056,5.0
69270,0.902,0.9101717305151915,0.9582753824756607,0.24199288256227758,5.0
70270,0.914,0.9637305699481865,0.9276807980049875,0.1414141414141414,5.0
71270,0.903,0.9441624365482234,0.9335006273525721,0.21674876847290642,5.0
72270,0.886,0.888121546961326,0.9511834319526628,0.25,5.0
73270,0.88,0.893387314439946,0.9416785206258891,0.265993265993266,5.0
74270,0.865,0.8682795698924731,0.9458272327964861,0.30914826498422715,5.0
75270,0.913,0.9143576826196473,0.974496644295302,0.26666666666666666,5.0
76270,0.866,0.918960244648318,0.8812316715542522,0.16666666666666666,5.0
77270,0.852,0.8482549317147192,0.9209225700164745,0.2544529262086514,5.0
78270,0.872,0.8595360824742269,0.9723032069970845,0.3471337579617834,5.0
79270,0.891,0.8755980861244019,0.946551724137931,0.18571428571428572,5.0
80270,0.83,0.7765042979942693,0.9748201438848921,0.35135135135135137,5.0
81270,0.877,0.9032258064516129,0.8433734939759037,0.08964143426294821,5.0
82270,0.862,0.8287560581583199,0.9412844036697248,0.23296703296703297,5.0
83270,0.829,0.75,0.9048723897911833,0.22847100175746923,5.0
84270,0.874,0.8898488120950324,0.8459958932238193,0.09941520467836257,5.0
85270,0.823,0.846875,0.6791979949874687,0.08153078202995008,5.0
86270,0.841,0.7279693486590039,0.9571788413098237,0.23548922056384744,5.0
87270,0.858,0.7094972067039106,0.5852534562211982,0.06641123882503193,5.0
88270,0.927,0.16129032258064516,0.09615384615384616,0.027426160337552744,5.0
89270,0.873,0.6666666666666666,0.22377622377622378,0.01866977829638273,5.0
90270,0.883,0.734375,0.3197278911564626,0.01992966002344666,5.0
91270,0.819,0.543859649122807,0.32460732984293195,0.06427688504326329,5.0
92270,0.886,0.7,0.34507042253521125,0.024475524475524476,5.0
93270,0.871,0.7243243243243244,0.6320754716981132,0.06472081218274112,5.0
94270,0.76,0.8666666666666667,0.4619289340101523,0.0462046204620462,5.0
95270,0.849,0.5171102661596958,0.85,0.15119047619047618,5.0
96270,0.761,0.8254716981132075,0.46419098143236076,0.0593900481540931,5.0
97270,0.814,0.865979381443299,0.7763401109057301,0.14161220043572983,5.0
98270,0.823,0.7295081967213115,0.7739130434782608,0.15114503816793892,5.0
99270,0.822,0.8317025440313112,0.8220502901353965,0.17805383022774326,5.0
100270,0.878,0.816711590296496,0.8487394957983193,0.1057542768273717,5.0
101270,0.822,0.6887966804979253,0.6171003717472119,0.10259917920656635,5.0
102270,0.802,0.7596741344195519,0.8233995584988962,0.21572212065813529,5.0
103270,0.815,0.5675675675675675,0.5,0.10126582278481013,5.0
104270,0.812,0.66,0.16176470588235295,0.02135678391959799,5.0
105270,0.847,0.7853107344632768,0.547244094488189,0.05093833780160858,5.0
106270,0.671,0.8465116279069768,0.580542264752791,0.1769436997319035,5.0
107270,0.831,0.44680851063829785,0.5637583892617449,0.12220916568742655,5.0
108270,0.847,0.6230769230769231,0.43783783783783786,0.06012269938650307,5.0
109270,0.767,0.8568181818181818,0.6892138939670932,0.1390728476821192,5.0
110270,0.81,0.7611650485436893,0.8540305010893247,0.22735674676524953,5.0
111270,0.764,0.8463114754098361,0.7195121951219512,0.176056338028169,5.0
112270,0.839,0.8121739130434783,0.8980769230769231,0.225,5.0
113270,0.852,0.8606060606060606,0.8435643564356435,0.1393939393939394,5.0
114270,0.724,0.596694214876033,0.9185750636132316,0.40197693574958815,5.0
115270,0.79,0.8180242634315424,0.8180242634315424,0.24822695035460993,5.0
116270,0.762,0.6533066132264529,0.8337595907928389,0.28407224958949095,5.0
117270,0.805,0.8276553106212425,0.7911877394636015,0.1799163179916318,5.0
118270,0.849,0.836424957841484,0.9018181818181819,0.21555555555555556,5.0
119270,0.798,0.6705607476635514,0.8247126436781609,0.21625766871165644,5.0
120270,0.799,0.8834586466165414,0.5802469135802469,0.052100840336134456,5.0
121270,0.795,0.7216890595009597,0.8623853211009175,0.2570921985815603,5.0
122270,0.68,0.4846743295019157,0.8322368421052632,0.3864942528735632,5.0
123270,0.767,0.8568507157464212,0.7199312714776632,0.1674641148325359,5.0
124270,0.816,0.7096114519427403,0.8920308483290489,0.23240589198036007,5.0
125270,0.827,0.8812615955473099,0.8133561643835616,0.15384615384615385,5.0
126270,0.82,0.722,0.8980099502487562,0.23244147157190637,5.0
127270,0.831,0.8016194331983806,0.6226415094339622,0.0718475073313783,5.0
128270,0.59,0.58,0.06937799043062201,0.03608247422680412,5.0
129270,0.69,0.5618661257606491,0.7466307277628033,0.34340222575516693,5.0
130270,0.787,0.8497790868924889,0.8386627906976745,0.3269230769230769,5.0
131270,0.835,0.8773333333333333,0.9001367989056087,0.3420074349442379,5.0
132270,0.81,0.8303249097472925,0.9336941813261164,0.5402298850574713,5.0
133270,0.843,0.8737244897959183,0.9219380888290714,0.3852140077821012,5.0
134270,0.82,0.8119777158774373,0.928343949044586,0.3629032258064516,5.0
135270,0.832,0.9035326086956522,0.8727034120734908,0.29831932773109243,5.0
136270,0.76,0.9117647058823529,0.775,0.3,5.0
137270,0.837,0.8753351206434317,0.9031811894882434,0.33574007220216606,5.0
138270,0.862,0.8978007761966365,0.9216467463479415,0.31983805668016196,5.0
139270,0.88,0.9423328964613368,0.9044025157232705,0.2146341463414634,5.0
140270,0.874,0.9855769230769231,0.8779443254817987,0.18181818181818182,5.0
141270,0.908,0.9703196347031964,0.9279475982532751,0.30952380952380953,5.0
142270,0.939,0.9702127659574468,0.9650793650793651,0.509090909090909,5.0
143270,0.928,0.9630836047774158,0.9589189189189189,0.4533333333333333,5.0
144270,0.92,0.9564270152505446,0.9564270152505446,0.4878048780487805,5.0
145270,0.924,0.9460946094609461,0.9695603156708005,0.4336283185840708,5.0
146270,0.94,0.9622437971952535,0.9727371864776445,0.42168674698795183,5.0
147270,0.944,0.9605963791267306,0.9793702497285559,0.46835443037974683,5.0
148270,0.926,0.9705882352941176,0.9470198675496688,0.2765957446808511,5.0
149270,0.935,0.9857768052516411,0.9454354669464848,0.2765957446808511,5.0
150270,0.95,0.9672131147540983,0.9779005524861878,0.3157894736842105,5.0
151270,0.905,0.9708846584546472,0.9262820512820513,0.40625,5.0
152270,0.956,0.9637526652452025,0.9890590809628009,0.3953488372093023,5.0
153270,0.922,0.9371554575523704,0.9758897818599311,0.4418604651162791,5.0
154270,0.86,0.8916761687571265,0.9455864570737605,0.5491329479768786,5.0
155270,0.663,0.6470588235294118,0.7659574468085106,0.4472049689440994,5.0
156270,0.703,0.739938080495356,0.7874794069192751,0.42748091603053434,5.0
157270,0.769,0.8088888888888889,0.8425925925925926,0.3664772727272727,5.0
158270,0.78,0.8191489361702128,0.8421875,0.33055555555555555,5.0
159270,0.8,0.8087649402390438,0.9157894736842105,0.4298507462686567,5.0
160270,0.85,0.8798798798798799,0.8932926829268293,0.23255813953488372,5.0
161270,0.826,0.8928571428571429,0.8358662613981763,0.19298245614035087,5.0
162270,0.816,0.8647798742138365,0.8487654320987654,0.24431818181818182,5.0
163270,0.852,0.906396255850234,0.8684603886397608,0.18126888217522658,5.0
164270,0.871,0.871866295264624,0.9441930618401206,0.27299703264094954,5.0
165270,0.891,0.9107981220657277,0.917981072555205,0.1557377049180328,5.0
166270,0.91,0.9265785609397944,0.940387481371088,0.1519756838905775,5.0
167270,0.896,0.9150943396226415,0.9208860759493671,0.14673913043478262,5.0
168270,0.837,0.8894154818325435,0.8582317073170732,0.20348837209302326,5.0
169270,0.865,0.9389438943894389,0.8530734632683659,0.1111111111111111,5.0
170270,0.883,0.9355371900826446,0.8788819875776398,0.10955056179775281,5.0
171270,0.884,0.9354330708661417,0.8878923766816144,0.12386706948640483,5.0
172270,0.897,0.9070796460176991,0.9389312977099237,0.1826086956521739,5.0
173270,0.902,0.9473684210526315,0.9013657056145675,0.0967741935483871,5.0
174270,0.868,0.8813314037626628,0.9241274658573596,0.2404692082111437,5.0
175270,0.883,0.9437299035369775,0.8774289985052317,0.10574018126888217,5.0
176270,0.899,0.8995695839311334,0.952887537993921,0.2046783625730994,5.0
177270,0.839,0.8342105263157895,0.9476831091180867,0.3806646525679758,5.0
178270,0.875,0.9055472263868066,0.9069069069069069,0.18862275449101795,5.0
179270,0.873,0.9064102564102564,0.9290407358738502,0.3054393305439331,5.0
180270,0.913,0.9391575663026521,0.9261538461538461,0.11142857142857143,5.0
181270,0.86,0.9286846275752774,0.8604992657856094,0.14106583072100312,5.0
182270,0.898,0.9317147192716236,0.9150521609538003,0.13677811550151975,5.0
183270,0.92,0.9558599695585996,0.9248895434462445,0.09034267912772585,5.0
184270,0.896,0.9410828025477707,0.898176291793313,0.10818713450292397,5.0
185270,0.898,0.9066455696202531,0.9301948051948052,0.15364583333333334,5.0
186270,0.896,0.9429477020602218,0.8974358974358975,0.10682492581602374,5.0
187270,0.899,0.9207772795216741,0.927710843373494,0.15773809523809523,5.0
188270,0.861,0.8421052631578947,0.9711684370257967,0.3519061583577713,5.0
189270,0.889,0.9113149847094801,0.9183359013867488,0.16524216524216523,5.0
190270,0.836,0.8302354399008675,0.9612625538020086,0.4521452145214521,5.0
191270,0.862,0.8893499308437067,0.9172610556348074,0.26755852842809363,5.0
192270,0.832,0.9051948051948052,0.8800505050505051,0.35096153846153844,5.0
193270,0.797,0.8204518430439952,0.9299191374663073,0.5852713178294574,5.0
194270,0.848,0.8554987212276215,0.9449152542372882,0.386986301369863,5.0
195270,0.834,0.9004893964110929,0.8401826484018264,0.17784256559766765,5.0
196270,0.881,0.878748370273794,0.9628571428571429,0.31,5.0
197270,0.886,0.9511173184357542,0.8960526315789473,0.14583333333333334,5.0
198270,0.994,0.9939698492462311,1.0,0.5454545454545454,5.0
199270,0.993,0.997979797979798,0.9949647532729103,0.2857142857142857,5.0
200270,0.956,0.9846153846153847,0.9640787949015064,0.0948905109489051,5.0
201270,0.854,0.9761904761904762,0.8438256658595642,0.09770114942528736,5.0
202270,0.905,0.9110512129380054,0.9588652482269504,0.22372881355932203,5.0
203270,0.775,0.8152031454783748,0.8810198300283286,0.47959183673469385,5.0
204270,0.905,0.9217506631299734,0.9507523939808481,0.21933085501858737,5.0
205270,0.808,0.9715447154471545,0.7286585365853658,0.040697674418604654,5.0
206270,0.9,0.9375975039001561,0.9092284417549168,0.11799410029498525,5.0
207270,0.829,0.7923076923076923,0.9856459330143541,0.4343163538873995,5.0
208270,0.914,0.9713168187744459,0.9208899876390606,0.11518324607329843,5.0
209270,0.917,0.951058201058201,0.9398692810457516,0.1574468085106383,5.0
210270,0.927,0.9431818181818182,0.9526542324246772,0.132013201320132,5.0
211270,0.91,0.9372384937238494,0.9372384937238494,0.15901060070671377,5.0
212270,0.917,0.9485714285714286,0.9338959212376934,0.1245674740484429,5.0
213270,0.896,0.8774752475247525,0.9929971988795518,0.34615384615384615,5.0
214270,0.913,0.9565217391304348,0.9307692307692308,0.15,5.0
215270,0.843,0.9418803418803419,0.8175074183976261,0.10429447852760736,5.0
216270,0.888,0.9549668874172186,0.9023779724655819,0.1691542288557214,5.0
217270,0.927,0.974739970282318,0.9213483146067416,0.059027777777777776,5.0
218270,0.902,0.8779411764705882,0.9754901960784313,0.21391752577319587,5.0
219270,0.894,0.8645833333333334,0.9748322147651006,0.22524752475247525,5.0
220270,0.843,0.9665354330708661,0.7781299524564184,0.04607046070460705,5.0
221270,0.922,0.9444444444444444,0.932601880877743,0.09668508287292818,5.0
222270,0.9,0.9088607594936708,0.9624664879356568,0.28346456692913385,5.0
223270,0.922,0.926829268292683,0.9529780564263323,0.13259668508287292,5.0
224270,0.912,0.9201954397394136,0.9354304635761589,0.12373737373737374,5.0
225270,0.851,0.9571150097465887,0.7944983818770227,0.05759162303664921,5.0
226270,0.915,0.9043887147335423,0.9600665557404326,0.15288220551378445,5.0
227270,0.91,0.949468085106383,0.9321148825065274,0.1623931623931624,5.0
228270,0.901,0.8910369068541301,0.9319852941176471,0.13596491228070176,5.0
229270,0.9,0.9455337690631809,0.8526522593320236,0.05091649694501019,5.0
230270,0.89,0.9633620689655172,0.8277777777777777,0.03695652173913044,5.0
231270,0.921,0.9316546762589928,0.9266547406082289,0.08616780045351474,5.0
232270,0.765,0.9886792452830189,0.6958831341301461,0.024291497975708502,5.0
233270,0.917,0.9146341463414634,0.9391771019677997,0.1111111111111111,5.0
234270,0.818,0.9773869346733668,0.6921708185053381,0.02054794520547945,5.0
235270,0.821,0.7517531556802244,0.9962825278810409,0.38311688311688313,5.0
236270,0.894,0.9752650176678446,0.8571428571428571,0.03932584269662921,5.0
237270,0.919,0.9117647058823529,0.9784791965566715,0.21782178217821782,5.0
238270,0.922,0.92894280762565,0.9354275741710296,0.09601873536299765,5.0
239270,0.857,0.8219354838709677,0.9922118380062306,0.3854748603351955,5.0
240270,0.901,0.8601503759398497,0.9896193771626297,0.22037914691943128,5.0
241270,0.926,0.913477537437604,0.9614711033274956,0.12121212121212122,5.0
242270,0.916,0.947452229299363,0.9210526315789473,0.09322033898305085,5.0
243270,0.88,0.8206785137318255,0.9825918762088974,0.22981366459627328,5.0
244270,0.919,0.9424184261036468,0.9059040590405905,0.06550218340611354,5.0
245270,0.917,0.9177631578947368,0.9441624365482234,0.12224938875305623,5.0
246270,0.936,0.9417670682730924,0.9305555555555556,0.05846774193548387,5.0
247270,0.93,0.955108359133127,0.9376899696048632,0.0847953216374269,5.0
248270,0.911,0.9233870967741935,0.899803536345776,0.07739307535641547,5.0
249270,0.916,0.91701244813278,0.9094650205761317,0.07782101167315175,5.0
250270,0.919,0.9611650485436893,0.8902877697841727,0.04504504504504504,5.0
251270,0.936,0.9539473684210527,0.9415584415584416,0.07291666666666667,5.0
252270,0.92,0.890282131661442,0.9826989619377162,0.16587677725118483,5.0
253270,0.904,0.9221453287197232,0.9126712328767124,0.10817307692307693,5.0
254270,0.915,0.9368770764119602,0.9230769230769231,0.09768637532133675,5.0
255270,0.889,0.9242718446601942,0.8686131386861314,0.08628318584070796,5.0
256270,0.812,0.9769094138543517,0.7586206896551724,0.04727272727272727,5.0
257270,0.907,0.9656786271450858,0.8971014492753623,0.07096774193548387,5.0
258270,0.935,0.9470304975922953,0.9485530546623794,0.0873015873015873,5.0
259270,0.93,0.9192938209331651,0.9918367346938776,0.24150943396226415,5.0
260270,0.943,0.9597222222222223,0.96105702364395,0.10320284697508897,5.0
261270,0.925,0.9476744186046512,0.9435600578871202,0.11650485436893204,5.0
262270,0.932,0.9367741935483871,0.974496644295302,0.19215686274509805,5.0
263270,0.952,0.9647979139504563,0.9724047306176085,0.11297071129707113,5.0
264270,0.933,0.9263456090651558,0.9775784753363229,0.15709969788519637,5.0
265270,0.95,0.9626436781609196,0.9654178674351584,0.08496732026143791,5.0
266270,0.935,0.9661016949152542,0.9434482758620689,0.08727272727272728,5.0
267270,0.955420466058764,0.9737609329446064,0.962536023054755,0.06143344709897611,5.0
